date,Buy,Sell,daily_pnl,cumulative_pnl,balance,daily_return
2023-01-03,129242.21739428998,0.0,-129242.21739428998,-129242.21739428998,870757.78260571,0.0
2023-01-06,342760.14102329995,0.0,-342760.14102329995,-472002.3584175899,527997.6415824101,-0.3936343124004049
2023-01-09,209419.95383809498,0.0,-209419.95383809498,-681422.3122556849,318577.68774431513,-0.3966304720802595
2023-01-11,49728.315541904994,0.0,-49728.315541904994,-731150.6277975899,268849.37220241013,-0.15609478458458792
2023-01-20,35586.05687637,66485.65035744,30899.59348107,-700251.0343165199,299748.96568348014,0.11493273437070362
2023-01-23,79618.66881968999,76024.26567395999,-3594.4031457300007,-703845.4374622499,296154.5625377501,-0.011991377977015438
2023-01-27,7846.776447509999,9952.210337489998,2105.4338899799986,-701740.0035722699,298259.9964277301,0.007109240093883695
2023-01-30,93984.52248685498,125481.60391387499,31497.081427020006,-670242.9221452499,329757.0778547501,0.10560276873956154
2023-01-31,35202.131659695,5370.371977275,-29831.759682419997,-700074.6818276698,299925.31817233015,-0.09046586619608543
2023-02-02,53426.2459731,84363.394392765,30937.148419664998,-669137.5334080048,330862.4665919952,0.10314950604433237
2023-02-03,37305.65326488,2060.34204555,-35245.31121933,-704382.8446273347,295617.15537266526,-0.10652556508560662
2023-02-06,0.0,6618.318381675001,6618.318381675001,-697764.5262456597,302235.4737543403,0.02238814040860304
2023-02-07,10931.73849768,8035.298263395,-2896.4402342850008,-700660.9664799446,299339.03352005535,-0.009583389396041642
2023-02-08,36163.70233476,165701.97466749,129538.27233273,-571122.6941472146,428877.30585278536,0.4327476801452661
2023-02-09,56246.821906275,857.9755656000001,-55388.846340675,-626511.5404878897,373488.45951211033,-0.12914846643736277
2023-02-10,43862.817548549996,13393.568669355,-30469.248879194995,-656980.7893670846,343019.2106329154,-0.08158016159052695
2023-02-13,50880.22138699499,3865.389146595,-47014.83224039999,-703995.6216074846,296004.37839251535,-0.13706180523723877
2023-02-14,0.0,1879.566626925,1879.566626925,-702116.0549805596,297883.9450194404,0.006349793327829145
2023-02-15,14182.498955624997,15401.170767645,1218.671812020004,-700897.3831685396,299102.6168314604,0.004091095986863191
2023-02-16,59933.89607204999,82253.16646303501,22319.270390985024,-678578.1127775545,321421.88722244545,0.07462077940816414
2023-02-17,28025.02855152,5161.1941295100005,-22863.83442201,-701441.9471995645,298558.05280043546,-0.07113340855405625
2023-02-21,0.0,1023.4522732500001,1023.4522732500001,-700418.4949263146,299581.50507368543,0.0034279841513238374
2023-02-22,16248.58447212,12566.10508623,-3682.4793858899993,-704100.9743122045,295899.0256877955,-0.012292078527959216
2023-02-23,3713.0330587349995,7449.04557792,3736.0125191850007,-700364.9617930196,299635.03820698045,0.012625971006497538
2023-02-24,7680.287004389998,3233.7464215950004,-4446.540582794998,-704811.5023758146,295188.4976241854,-0.014839855209868635
2023-02-27,0.0,3031.9557142950002,3031.9557142950002,-701779.5466615196,298220.45333848044,0.01027125290686337
2023-02-28,7625.745287159999,9274.1035131,1648.3582259400018,-700131.1884355795,299868.81156442047,0.005527314466486688
2023-03-01,10455.82546008,5995.7867314800005,-4460.038728599999,-704591.2271641796,295408.77283582045,-0.01487329977843288
2023-03-02,0.0,2871.82654875,2871.82654875,-701719.4006154295,298280.5993845705,0.009721534405297216
2023-03-03,29168.60191245,30592.464142770004,1423.8622303200027,-700295.5383851095,299704.4616148905,0.0047735663440995335
2023-03-06,0.0,6886.642838625,6886.642838625,-693408.8955464845,306591.1044535155,0.022978112509629778
2023-03-08,0.0,1501.1136237599999,1501.1136237599999,-691907.7819227246,308092.21807727544,0.004896142131832537
2023-03-09,0.0,13768.77960783,13768.77960783,-678139.0023148946,321860.9976851054,0.0446904491575848
2023-03-10,33118.860394619995,10730.53328544,-22388.327109179994,-700527.3294240746,299472.6705759254,-0.06955899369666341
2023-03-13,0.0,1026.994752225,1026.994752225,-699500.3346718496,300499.6653281504,0.0034293438204227034
2023-03-14,14597.801182964999,16373.46123891,1775.6600559450017,-697724.6746159046,302275.3253840954,0.005909025069981366
2023-03-15,20013.024551519997,15267.50437284,-4745.520178679997,-702470.1947945845,297529.80520541547,-0.01569933031301818
2023-03-16,14860.955454344998,16766.949052215,1905.9935978700032,-700564.2011967145,299435.79880328546,0.0064060593746366745
2023-03-17,31677.520905029996,52602.728281335,20925.207376305007,-679638.9938204095,320361.0061795905,0.06988211650021126
2023-03-21,30179.04581191499,11581.7795271,-18597.266284814992,-698236.2601052246,301763.73989477544,-0.058050967271558784
2023-03-22,19356.480883739994,5618.18324295,-13738.297640789995,-711974.5577460146,288025.44225398544,-0.045526668133091586
2023-03-23,0.0,5864.83383546,5864.83383546,-706109.7239105545,293890.27608944545,0.02036220755209639
2023-03-24,58417.91475019499,102268.98026838002,43851.06551818503,-662258.6583923695,337741.3416076305,0.14920897044187664
2023-03-27,81822.16020478499,45861.301066725,-35960.85913805999,-698219.5175304295,301780.4824695705,-0.10647455525251448
2023-03-28,50285.60049512999,66836.21157531001,16550.611080180017,-681668.9064502495,318331.0935497505,0.05484321234011169
2023-03-29,39026.21109387,26640.599608124998,-12385.611485745001,-694054.5179359945,305945.48206400545,-0.03890795381510337
2023-03-31,17955.06120408,3147.8516723249995,-14807.209531755001,-708861.7274677495,291138.2725322505,-0.0483981964102258
2023-04-03,0.0,4693.4254863900005,4693.4254863900005,-704168.3019813595,295831.6980186405,0.016120949834481424
2023-04-05,13370.933025449998,46255.347615735,32884.414590285,-671283.8873910744,328716.11260892556,0.1111591989990639
2023-04-06,24482.741313029997,5872.764307050001,-18609.977005979996,-689893.8643970544,310106.1356029456,-0.056614130832461806
2023-04-10,0.0,33155.427269114996,33155.427269114996,-656738.4371279394,343261.5628720606,0.10691638591622898
2023-04-12,0.0,26159.552082180002,26159.552082180002,-630578.8850457594,369421.1149542406,0.07620880084360082
2023-04-13,0.0,11875.136061915,11875.136061915,-618703.7489838444,381296.2510161556,0.032145255323009714
2023-04-17,0.0,3569.7646120500003,3569.7646120500003,-615133.9843717944,384866.0156282056,0.009362181250239354
2023-04-18,50074.564309769994,65685.6970515,15611.132741730005,-599522.8516300644,400477.1483699356,0.04056251294687163
2023-04-19,0.0,5132.9491128,5132.9491128,-594389.9025172645,405610.0974827355,0.012817083655565886
2023-04-20,53310.84307048499,0.0,-53310.84307048499,-647700.7455877494,352299.2544122506,-0.13143371775342472
2023-04-24,0.0,2807.9445446999994,2807.9445446999994,-644892.8010430494,355107.19895695057,0.007970339163460682
2023-04-25,0.0,12435.602304645001,12435.602304645001,-632457.1987384044,367542.80126159557,0.035019290910383916
2023-04-26,58434.88016866499,4092.9853675500003,-54341.89480111499,-686799.0935395195,313200.90646048053,-0.14785188177971587
2023-04-27,10753.41131865,22557.3745455,11803.963226849999,-674995.1303126694,325004.86968733056,0.03768815154543437
2023-04-28,0.0,7643.472076800001,7643.472076800001,-667351.6582358695,332648.3417641305,0.02351802323501584
2023-05-02,96284.77885025999,0.0,-96284.77885025999,-763636.4370861294,236363.56291387056,-0.28944914722747117
2023-05-03,0.0,62654.711486085005,62654.711486085005,-700981.7256000445,299018.2743999555,0.26507770789068696
2023-05-04,31212.974898104996,26580.221541629995,-4632.753356475001,-705614.4789565195,294385.5210434805,-0.01549321146264937
2023-05-05,0.0,18438.365322855,18438.365322855,-687176.1136336646,312823.88636633544,0.0626333973814277
2023-05-08,35163.363575339994,9939.373322355,-25223.990252984993,-712400.1038866496,287599.8961133504,-0.08063319763071497
2023-05-09,13497.94331886,35665.86363479999,22167.92031593999,-690232.1835707095,309767.81642929045,0.07707902755014606
2023-05-10,47559.305819024994,65443.76597475,17884.460155725006,-672347.7234149845,327652.27658501547,0.05773504930847917
2023-05-11,55105.36171139999,21520.278884295003,-33585.08282710499,-705932.8062420895,294067.1937579105,-0.10250221111584645
2023-05-12,12375.952293705,30394.035864674996,18018.083570969997,-687914.7226711195,312085.2773288805,0.0612719948142304
2023-05-15,57367.09035056998,35749.72759689,-21617.362753679983,-709532.0854247995,290467.9145752005,-0.06926748656233228
2023-05-16,0.0,9093.9989979,9093.9989979,-700438.0864268994,299561.9135731006,0.03130810165797393
2023-05-17,0.0,8352.42956964,8352.42956964,-692085.6568572595,307914.34314274054,0.027882147867244633
2023-05-18,27415.89591741,0.0,-27415.89591741,-719501.5527746695,280498.4472253305,-0.08903741098121165
2023-05-19,31794.385998375,52133.596043175,20339.2100448,-699162.3427298695,300837.65727013047,0.07251095414607067
2023-05-22,12773.437827149997,0.0,-12773.437827149997,-711935.7805570195,288064.2194429805,-0.042459570863099594
2023-05-24,38984.518628055,38587.17614805,-397.3424800049979,-712333.1230370245,287666.8769629755,-0.001379353814831008
2023-05-25,11986.699094369998,32743.402051769997,20756.702957399997,-691576.4200796245,308423.5799203755,0.07215534571285209
2023-05-26,16344.488159999999,5648.068278,-10696.419881999998,-702272.8399616245,297727.1600383755,-0.03468094068800254
2023-05-29,0.0,2204.3548386,2204.3548386,-700068.4851230244,299931.51487697556,0.007403942718279044
2023-05-30,44606.101174635,43016.913391635,-1589.1877830000012,-701657.6729060244,298342.3270939756,-0.00529850217191008
2023-05-31,21773.8226706,6699.817845629999,-15074.00482497,-716731.6777309944,283268.3222690056,-0.05052586728741926
2023-06-02,0.0,4668.1934337,4668.1934337,-712063.4842972944,287936.5157027056,0.016479758118759458
2023-06-05,30615.529774829996,28406.676053835,-2208.8537209949973,-714272.3380182894,285727.6619817106,-0.007671321977361312
2023-06-06,0.0,45851.109078915004,45851.109078915004,-668421.2289393744,331578.77106062556,0.16047136899839232
2023-06-07,53682.199455885,38900.931129000004,-14781.268326884994,-683202.4972662594,316797.5027337406,-0.04457845199077104
2023-06-08,12654.870182954997,89169.697938105,76514.82775515,-606687.6695111094,393312.33048889064,0.24152598140730475
2023-06-09,57382.293128159996,46875.549373155,-10506.743755004994,-617194.4132661143,382805.5867338857,-0.026713486815795884
2023-06-12,55264.710455955006,13487.476862160001,-41777.233593795005,-658971.6468599093,341028.3531400907,-0.10913433617894708
2023-06-13,0.0,20061.167626125,20061.167626125,-638910.4792337843,361089.52076621575,0.0588255124285344
2023-06-14,33038.499994499995,0.0,-33038.499994499995,-671948.9792282842,328051.0207717158,-0.09149670121800746
2023-06-15,18215.21097396,27936.6199155,9721.408941540001,-662227.5702867442,337772.42971325584,0.029633832318738618
2023-06-16,42662.36897422499,2410.93709955,-40251.43187467499,-702479.0021614191,297520.99783858086,-0.11916731009942261
2023-06-21,18911.053521359998,43668.14861952,24757.09509816,-677721.9070632592,322278.09293674084,0.08321125324939871
2023-06-22,41733.22688535,4787.907290009999,-36945.31959534,-714667.2266585992,285332.7733414008,-0.11463801109991045
2023-06-23,30769.099861499995,19351.162312155004,-11417.937549344992,-726085.1642079442,273914.8357920558,-0.04001621480643369
2023-06-27,15462.466669649995,56399.12062380001,40936.65395415001,-685148.5102537941,314851.48974620586,0.14945029843227386
2023-06-30,23303.965209525,80712.7453611,57408.780151574996,-627739.7301022192,372260.26989778085,0.1823360600829642
2023-07-03,54275.06772187499,0.0,-54275.06772187499,-682014.7978240942,317985.2021759058,-0.14579871157558244
2023-07-04,0.0,3280.8540617999997,3280.8540617999997,-678733.9437622941,321266.05623770587,0.010317631258781379
2023-07-05,59294.92873804499,50575.2018723,-8719.72686574499,-687453.6706280392,312546.32937196083,-0.027141762089217703
2023-07-06,22372.719969599995,79425.142767585,57052.422797985004,-630401.2478300541,369598.75216994586,0.182540690567788
2023-07-07,25567.706864699998,141616.348258635,116048.641393935,-514352.6064361191,485647.3935638809,0.31398547942222077
2023-07-10,16368.924772199996,69925.12646841,53556.20169621,-460796.4047399091,539203.5952600909,0.11027795558253195
2023-07-11,153787.83290871,12625.487968905001,-141162.34493980499,-601958.7496797141,398041.2503202859,-0.2617978555423277
2023-07-12,54228.517978635,26603.022997350003,-27625.494981284995,-629584.244660999,370415.75533900096,-0.06940359814229291
2023-07-13,97181.62254801,5686.346711250001,-91495.27583675999,-721079.520497759,278920.479502241,-0.24700697666875515
2023-07-14,0.0,7828.238425500001,7828.238425500001,-713251.282072259,286748.717927741,0.02806620166246021
2023-07-17,14502.90901059,23925.85137882,9422.94236823,-703828.339704029,296171.66029597097,0.03286132344837367
2023-07-18,26467.07434371,69202.1346939,42735.060350190004,-661093.279353839,338906.720646161,0.14429152440677107
2023-07-19,49151.771734065,17591.19045075,-31560.581283314998,-692653.860637154,307346.13936284604,-0.09312468405212337
2023-07-20,31496.34946458,55878.95772238501,24382.608257805008,-668271.252379349,331728.74762065103,0.07933272989324736
2023-07-21,0.0,108034.466116275,108034.466116275,-560236.786263074,439763.213736926,0.32567109993077215
2023-07-24,135360.84463901998,0.0,-135360.84463901998,-695597.6309020941,304402.36909790593,-0.30780392813846236
2023-07-25,25660.66614111,0.0,-25660.66614111,-721258.2970432041,278741.7029567959,-0.08429850995297838
2023-07-28,19737.7721541,32537.170060200002,12799.397906100003,-708458.899137104,291541.10086289595,0.04591848930507503
2023-08-02,0.0,125797.142159775,125797.142159775,-582661.756977329,417338.24302267097,0.4314902488446528
2023-08-03,137260.701102525,16566.85804851,-120693.843054015,-703355.600031344,296644.399968656,-0.28919909706779146
2023-08-04,28708.43246271,23692.23686718,-5016.19559553,-708371.795626874,291628.20437312603,-0.016909793665614403
2023-08-07,22160.902613849998,54779.472747945,32618.570134095004,-675753.2254927789,324246.77450722107,0.11184984732258929
2023-08-08,66924.16926195,46762.53304760999,-20161.636214340004,-695914.8617071189,304085.1382928811,-0.062179912953585825
2023-08-09,29049.523502999997,15115.87594305,-13933.647559949997,-709848.5092670689,290151.49073293107,-0.045821534186684776
2023-08-10,29206.358481299998,37543.84561296,8337.487131660004,-701511.022135409,298488.97786459106,0.028734945013031865
2023-08-16,15421.284969089998,15228.0704862,-193.21448288999818,-701704.2366182989,298295.7633817011,-0.000647308601718688
2023-08-17,21854.743910999998,15195.360174255,-6659.383736744998,-708363.6203550439,291636.3796449561,-0.022324768080006607
2023-08-18,10214.7041997,54914.831998199996,44700.1277985,-663663.4925565439,336336.5074434561,0.15327349712994942
2023-08-21,70094.79966488999,19577.9942082,-50516.80545668998,-714180.2980132339,285819.7019867661,-0.15019721124143137
2023-08-22,17944.084758599998,55855.05952950001,37910.97477090001,-676269.323242334,323730.67675766605,0.13263947344209082
2023-08-23,16244.638560149999,52948.504838655,36703.866278505,-639565.456963829,360434.543036171,0.11337778256331332
2023-08-24,26940.764050199992,0.0,-26940.764050199992,-666506.221014029,333493.778985971,-0.07474523341536776
2023-08-25,48536.07927167999,43736.48108865,-4799.598183029993,-671305.819197059,328694.180802941,-0.01439186721150787
2023-08-28,46129.81408034999,0.0,-46129.81408034999,-717435.633277409,282564.366722591,-0.14034265519293077
2023-08-29,0.0,13072.74860556,13072.74860556,-704362.884671849,295637.11532815103,0.04626467504444487
2023-08-30,33235.39499279999,77024.72577739501,43789.33078459502,-660573.553887254,339426.446112746,0.14811851595828807
2023-08-31,25342.369252199995,37128.33377073001,11785.964518530014,-648787.5893687239,351212.4106312761,0.034723176857631044
2023-09-01,69604.60523016,15293.15249904,-54311.45273112,-703099.042099844,296900.95790015603,-0.15463990191434174
2023-09-04,11052.37924791,25207.946220600003,14155.566972690003,-688943.4751271539,311056.5248728461,0.047677740997556395
2023-09-05,0.0,87340.4888832,87340.4888832,-601602.9862439539,398397.0137560461,0.280786551315402
2023-09-06,0.0,68293.33109721,68293.33109721,-533309.6551467439,466690.34485325613,0.1714202886546452
2023-09-07,30848.068175925,56835.74890345501,25987.68072753001,-507321.97441921383,492678.02558078617,0.05568506187052469
2023-09-08,34218.367733549996,83992.191097635,49773.82336408501,-457548.15105512884,542451.8489448712,0.10102708215047729
2023-09-11,28883.144224934993,92649.54627643501,63766.402051500016,-393781.74900362885,606218.2509963711,0.1175521885961539
2023-09-12,39020.953216245,65105.42245694999,26084.469240704995,-367697.27976292383,632302.7202370762,0.043028182008431726
2023-09-13,208926.30422663997,34188.38922815999,-174737.91499847997,-542435.1947614038,457564.80523859616,-0.2763516736618872
2023-09-14,118706.71255442999,19227.94246035,-99478.77009407998,-641913.9648554838,358086.03514451615,-0.21740913845462184
2023-09-15,59809.289379840004,0.0,-59809.289379840004,-701723.2542353239,298276.74576467613,-0.16702491443348866
2023-09-18,20626.203247650003,39197.139509115004,18570.936261465,-683152.3179738589,316847.6820261411,0.06226075792082164
2023-09-20,0.0,21241.058564115003,21241.058564115003,-661911.259409744,338088.74059025606,0.06703870588001504
2023-09-22,57035.493535019996,36294.5116575,-20740.981877519996,-682652.2412872639,317347.7587127361,-0.061347745095885475
2023-09-25,20992.95273075,8507.9528307,-12484.99990005,-695137.2411873139,304862.7588126861,-0.03934169868000059
2023-09-26,42552.654594449996,45458.141409945,2905.486815495002,-692231.754371819,307768.24562818103,0.009530474718560722
2023-09-27,63888.62124645,55492.751265435,-8395.869981015,-700627.624352834,299372.37564716605,-0.027279844819202537
2023-09-28,0.0,10852.83855774,10852.83855774,-689774.785795094,310225.214204906,0.03625197059107044
2023-09-29,18678.7855254,0.0,-18678.7855254,-708453.5713204939,291546.42867950606,-0.060210404151941344
2023-10-05,14300.495744535,25330.041418185006,11029.545673650007,-697424.025646844,302575.97435315605,0.03783118086407655
2023-10-06,47598.36433852499,56915.657609760005,9317.293271235016,-688106.732375609,311893.267624391,0.03079323562008973
2023-10-09,35821.93027413,55004.084131725,19182.153857595004,-668924.5785180139,331075.42148198606,0.06150230174476179
2023-10-10,45498.638420234995,20680.161337799997,-24818.477082434998,-693743.055600449,306256.944399551,-0.07496321222318647
2023-10-11,0.0,30490.25328594,30490.25328594,-663252.8023145089,336747.19768549106,0.09955775319877036
2023-10-12,28417.41644742,77333.95721142,48916.540764,-614336.2615505089,385663.7384494911,0.14526190893409074
2023-10-13,20554.796261999996,58650.649026615,38095.852764615,-576240.4087858939,423759.59121410607,0.09877997064949429
2023-10-16,66031.01108603999,68294.94439729501,2263.933311255023,-573976.4754746389,426023.52452536114,0.005342494561052291
2023-10-17,24852.675567719998,50749.44807168,25896.772503960005,-548079.7029706789,451920.2970293211,0.06078718900044766
2023-10-18,25534.437018089993,25494.22450575,-40.21251233999283,-548119.915483019,451880.08451698103,-8.898142571689416e-05
2023-10-19,111924.43098836999,46315.957145535,-65608.473842835,-613728.3893258539,386271.6106741461,-0.14519000967472262
2023-10-20,99703.22053692,44821.22232159,-54881.99821532999,-668610.3875411839,331389.61245881615,-0.1420813663203111
2023-10-23,71452.33359263999,39662.54430345,-31789.78928918999,-700400.1768303738,299599.8231696262,-0.09592874397395512
2023-10-25,64091.75559286499,86163.69950055,22071.943907685018,-678328.2329226888,321671.7670773112,0.07367141834121971
2023-10-26,49088.797382624994,25872.398568135002,-23216.398814489992,-701544.6317371788,298455.3682628212,-0.07217418869375025
2023-10-27,56609.064637125,149320.59067926,92711.526042135,-608833.1056950438,391166.8943049562,0.31063782361084136
2023-10-30,0.0,14960.096783145002,14960.096783145002,-593873.0089118988,406126.9910881012,0.03824479269833603
2023-10-31,40278.7477092,23475.46706397,-16803.280645229996,-610676.2895571288,389323.7104428712,-0.041374449406109126
2023-11-01,68982.55323959998,939.9241949399999,-68042.62904465997,-678718.9186017888,321281.0813982112,-0.17477134636176872
2023-11-02,0.0,24068.737554615,24068.737554615,-654650.1810471738,345349.8189528262,0.0749148921245788
2023-11-03,34288.572918599995,17471.09839302,-16817.474525579997,-671467.6555727537,328532.34442724625,-0.0486969258491986
2023-11-06,0.0,24625.585489275,24625.585489275,-646842.0700834787,353157.9299165213,0.0749563502863213
2023-11-07,0.0,51651.52330346999,51651.52330346999,-595190.5467800087,404809.4532199913,0.1462561616998923
