date,Buy,Sell,daily_pnl,cumulative_pnl,balance,daily_return
2023-11-08,0.0,14356.693190745,14356.693190745,-580833.8535892637,419166.14641073626,0.03546531109030915
2023-11-09,24134.469514155,29954.42757801,5819.958063855,-575013.8955254088,424986.1044745912,0.013884609035559103
2023-11-10,33345.760347899995,93541.904385075,60196.14403717501,-514817.7514882338,485182.2485117662,0.1416426170253149
2023-11-13,44746.44143969999,45306.566077004994,560.1246373050017,-514257.6268509288,485742.3731490712,0.0011544623469286197
2023-11-15,35075.22151633499,40071.328884675,4996.10736834001,-509261.5194825888,490738.4805174112,0.010285508624562123
2023-11-16,14673.985326,86665.95581148,71991.97048548001,-437269.5489971088,562730.4510028912,0.14670129477023086
2023-11-17,0.0,18441.210604725,18441.210604725,-418828.3383923838,581171.6616076161,0.03277094845651107
2023-11-20,0.0,41650.78500252,41650.78500252,-377177.5533898638,622822.4466101362,0.07166692348231019
2023-11-21,0.0,23802.511517145,23802.511517145,-353375.04187271884,646624.9581272812,0.03821717031345928
2023-11-22,0.0,33197.67359050499,33197.67359050499,-320177.36828221387,679822.6317177862,0.051339919953987234
2023-11-23,71265.01293911999,963.92642868,-70301.08651043999,-390478.45479265385,609521.5452073461,-0.10341092401234453
2023-11-24,0.0,17812.98273645,17812.98273645,-372665.4720562039,627334.5279437961,0.029224533368037875
2023-11-28,50819.58053172,1502.1443270249997,-49317.436204695,-421982.9082608989,578017.0917391011,-0.07861425444944337
2023-11-29,16613.891794499996,52882.832087145,36268.940292645,-385713.9679682539,614286.0320317461,0.06274717618387604
2023-11-30,69923.27267425499,29798.7212502,-40124.55142405498,-425838.5193923089,574161.4806076911,-0.0653190034149782
2023-12-01,65014.73845366499,103601.31585912,38586.57740545501,-387251.9419868539,612748.058013146,0.06720509596814983
2023-12-04,46754.379837165,30339.13164885,-16415.248188314996,-403667.1901751689,596332.8098248311,-0.02678955563162766
2023-12-05,0.0,32723.092386765,32723.092386765,-370944.0977884039,629055.902211596,0.054873875540031314
2023-12-06,0.0,28605.567962834997,28605.567962834997,-342338.5298255689,657661.4701744311,0.045473809024389356
2023-12-07,73417.89850395,27154.172750895,-46263.725753055,-388602.2555786239,611397.7444213761,-0.07034580532866619
2023-12-08,40793.81941635,38132.94292596,-2660.876490390001,-391263.1320690139,608736.8679309861,-0.0043521202272479576
2023-12-11,65378.75384039999,86430.47568732,21051.72184692,-370211.4102220939,629788.5897779061,0.03458262996041617
2023-12-12,0.0,28450.422493605,28450.422493605,-341760.9877284889,658239.0122715111,0.04517456009109044
2023-12-13,155897.3735319,23326.70770224,-132570.66582966,-474331.6535581489,525668.3464418511,-0.2014020186560701
2023-12-14,74254.962636855,17599.995661725,-56654.966975129995,-530986.6205332789,469013.3794667211,-0.10777701826373354
2023-12-15,74018.27802368999,3527.5741347599997,-70490.70388892999,-601477.3244222089,398522.67557779106,-0.15029572070860664
2023-12-18,40855.89241734,52442.897661945004,11587.005244605003,-589890.3191776039,410109.68082239607,0.029074895745407225
2023-12-19,0.0,61679.758814685,61679.758814685,-528210.5603629189,471789.4396370811,0.1503982024784154
2023-12-20,67944.53803137,63417.692281544994,-4526.845749825006,-532737.4061127439,467262.5938872561,-0.009595055271494068
2023-12-21,171450.00529156497,14501.921736825,-156948.08355473998,-689685.4896674838,310314.51033251616,-0.33588839681998883
2023-12-22,54442.06793024999,0.0,-54442.06793024999,-744127.5575977338,255872.4424022662,-0.17544157980853936
2023-12-27,0.0,24235.08722343,24235.08722343,-719892.4703743038,280107.52962569625,0.09471550353722424
2023-12-28,14131.172055,34831.785907440004,20700.613852440005,-699191.8565218637,300808.1434781363,0.07390238270317817
2023-12-29,36993.58570907999,1898.9016875099999,-35094.68402156999,-734286.5405434337,265713.45945656626,-0.11666799846501108
2024-01-02,0.0,10651.954817565,10651.954817565,-723634.5857258687,276365.4142741313,0.040088126658507583
2024-01-03,0.0,38359.001176425,38359.001176425,-685275.5845494437,314724.4154505563,0.13879812449460882
2024-01-04,0.0,81825.980396715,81825.980396715,-603449.6041527287,396550.3958472713,0.25999247716315166
2024-01-05,0.0,37337.16179367,37337.16179367,-566112.4423590587,433887.55764094135,0.09415489729595472
2024-01-08,17847.1395102,64416.517546455,46569.378036255,-519543.06432280364,480456.93567719636,0.10733052196623016
2024-01-09,80204.39638711499,17238.292591859998,-62966.103795254996,-582509.1681180586,417490.8318819414,-0.1310546255441296
2024-01-10,96005.490405825,69809.71251789,-26195.777887934993,-608704.9460059935,391295.0539940065,-0.06274575604415333
2024-01-11,49780.673988045004,33096.97093896,-16683.703049085,-625388.6490550785,374611.3509449215,-0.042637142685019835
2024-01-12,0.0,84474.25907211,84474.25907211,-540914.3899829686,459085.61001703143,0.2254983968292248
2024-01-15,25709.369110424996,27292.154401125,1582.7852907000051,-539331.6046922685,460668.39530773147,0.00344769092335806
2024-01-16,57239.709501975,29945.951262810002,-27293.758239164996,-566625.3629314335,433374.6370685665,-0.059248167482669256
2024-01-17,62507.09136671999,9342.6795684,-53164.41179831999,-619789.7747297535,380210.2252702465,-0.12267541118219294
2024-01-18,94682.43814028999,9229.485181094999,-85452.95295919498,-705242.7276889485,294757.2723110515,-0.22475185378945717
2024-01-19,33849.364874324994,35345.755238625,1496.3903643000085,-703746.3373246485,296253.6626753515,0.0050766868364857665
2024-01-24,69038.31678744,199851.708934305,130813.39214686501,-572932.9451777835,427067.0548222165,0.44155873370658183
2024-01-25,142709.87533803,8905.992642449999,-133803.88269558,-706736.8278733635,293263.1721266365,-0.3133088380026906
2024-01-29,24728.629715789997,28134.999032804997,3406.369317015,-703330.4585563485,296669.54144365154,0.011615400912134088
2024-01-30,12814.319077559998,59859.929570579996,47045.610493019994,-656284.8480633284,343715.1519366716,0.1585791728536976
2024-01-31,52625.62644338999,71634.96745587,19009.341012480014,-637275.5070508484,362724.49294915155,0.055305507788560915
2024-02-01,71828.70749554501,907.0581339000001,-70921.649361645,-708197.1564124934,291802.84358750656,-0.1955248425189393
2024-02-02,55581.11450891999,73250.84289294,17669.728384020003,-690527.4280284734,309472.5719715266,0.060553653853346434
2024-02-05,28087.60230276,51855.110407575005,23767.508104815006,-666759.9199236584,333240.08007634163,0.07680004710401866
2024-02-06,74685.01696656,76227.65263341,1542.6356668500084,-665217.2842568083,334782.71574319166,0.004629202065059568
2024-02-07,29186.178246224998,87962.87133274501,58776.69308652001,-606440.5911702884,393559.4088297116,0.17556668944524279
2024-02-08,46830.924520379995,73259.06608152,26428.14156114,-580012.4496091484,419987.55039085157,0.0671515938082301
2024-02-09,54569.99960411999,69522.182101125,14952.182497005007,-565060.2671121435,434939.73288785655,0.03560148981342448
2024-02-12,139032.896297295,8165.69216397,-130867.204133325,-695927.4712454685,304072.5287545315,-0.30088583368645094
2024-02-13,51811.045996709996,47991.35569491,-3819.690301799994,-699747.1615472685,300252.8384527315,-0.01256177372367484
2024-02-14,9230.910228539997,8809.790366025,-421.1198625149973,-700168.2814097835,299831.7185902165,-0.0014025508124591024
2024-02-15,30601.198302675,5429.510025029999,-25171.688277645,-725339.9696874286,274660.03031257144,-0.083952719865664
2024-02-16,13834.5276069,64884.679371000006,51050.15176410001,-674289.8179233286,325710.1820766714,0.18586669383966536
2024-02-19,0.0,29709.218792249998,29709.218792249998,-644580.5991310786,355419.4008689214,0.09121366302652634
2024-02-20,0.0,25528.39014591,25528.39014591,-619052.2089851686,380947.7910148314,0.07182610201778172
2024-02-21,22794.251530049998,23636.972561805,842.7210317550016,-618209.4879534136,381790.5120465864,0.0022121693618697424
2024-02-22,94967.78566274999,10543.02566076,-84424.76000198998,-702634.2479554036,297365.75204459636,-0.22112849151078018
2024-02-23,0.0,13069.068329520003,13069.068329520003,-689565.1796258836,310434.8203741164,0.043949473803426065
2024-02-26,19865.10292767,20752.481550195,887.3786225250005,-688677.8010033586,311322.19899664144,0.002858502217810477
2024-02-27,34830.084238949996,26158.11994575,-8671.964293199995,-697349.7652965585,302650.2347034415,-0.027855271230733836
2024-02-28,34145.93921739,66131.32926320999,31985.390045819993,-665364.3752507385,334635.62474926154,0.10568433914205166
2024-02-29,73610.64729018,38219.443114185,-35391.204175995,-700755.5794267334,299244.4205732666,-0.105760419867171
2024-03-04,15109.13729325,9535.130749575,-5574.006543674999,-706329.5859704084,293670.4140295916,-0.018626935576599113
2024-03-05,41957.613072374996,56148.229186380006,14190.61611400501,-692138.9698564034,307861.0301435966,0.04832157219819577
2024-03-06,44778.849995879995,83365.16655483,38586.31655895,-653552.6532974534,346447.3467025466,0.12533680063680697
2024-03-07,101508.82578836998,69683.94198432,-31824.883804049983,-685377.5371015035,314622.46289849654,-0.09186066542854576
2024-03-11,22028.003497499994,2261.46891735,-19766.534580149993,-705144.0716816535,294855.9283183465,-0.06282620254780447
2024-03-12,43625.86253024999,73222.11540918,29596.252878930005,-675547.8188027235,324452.18119727646,0.10037530209321699
2024-03-13,92262.89305233,74708.450651115,-17554.442401214998,-693102.2612039385,306897.7387960615,-0.05410486789281699
2024-03-14,60371.822195684996,289097.79104178,228725.96884609497,-464376.29235784354,535623.7076421564,0.7452839820305324
2024-03-15,136694.56288488,17134.331601915,-119560.23128296499,-583936.5236408085,416063.47635919147,-0.22321683969007888
2024-03-18,129957.06842117998,29105.870614379997,-100851.19780679999,-684787.7214476086,315212.27855239145,-0.24239377772187398
2024-03-19,25411.022111475,7296.12569088,-18114.896420595,-702902.6178682036,297097.38213179645,-0.05746887939704459
2024-03-20,15293.884090484997,14246.023596119998,-1047.8604943649989,-703950.4783625685,296049.52163743146,-0.003526993361052666
2024-03-21,13717.952948699998,20826.55147113,7108.59852243,-696841.8798401385,303158.1201598615,0.024011518353797223
2024-03-22,44113.94379892499,248.39495640000004,-43865.54884252499,-740707.4286826635,259292.57131733652,-0.14469527921400815
2024-03-26,0.0,8415.310490775,8415.310490775,-732292.1181918884,267707.88180811156,0.03245488464255275
2024-03-27,0.0,28788.774432975002,28788.774432975002,-703503.3437589135,296496.65624108654,0.10753801583477585
2024-03-28,17341.90253796,57391.11716427,40049.21462631,-663454.1291326034,336545.8708673966,0.13507475981026018
2024-04-01,39332.89057698,19656.5352885,-19676.355288479997,-683130.4844210834,316869.51557891665,-0.05846559709012944
2024-04-02,0.0,20286.673819199998,20286.673819199998,-662843.8106018833,337156.18939811666,0.06402216944768746
2024-04-03,0.0,16420.493504565,16420.493504565,-646423.3170973184,353576.68290268164,0.04870292766648743
2024-04-04,0.0,26064.49894047,26064.49894047,-620358.8181568483,379641.1818431517,0.0737166792971018
2024-04-05,0.0,110892.975135885,110892.975135885,-509465.8430209633,490534.1569790367,0.2920994360977949
2024-04-08,0.0,20931.229183634998,20931.229183634998,-488534.61383732833,511465.38616267167,0.042670278686687935
2024-04-09,0.0,83094.4178046,83094.4178046,-405440.1960327283,594559.8039672717,0.1624634238262448
2024-04-10,0.0,33487.102002375,33487.102002375,-371953.0940303533,628046.9059696468,0.05632251251922571
2024-04-12,29555.4815556,7934.138799119999,-21621.34275648,-393574.4367868333,606425.5632131668,-0.034426318402283385
2024-04-15,67383.39730121999,4742.68782474,-62640.709476479984,-456215.14626331325,543784.8537366868,-0.10329496854416242
2024-04-16,94280.52597463498,4294.499966235,-89986.02600839997,-546201.1722717133,453798.82772828673,-0.16548093495074312
2024-04-18,66655.62691788,36254.01955014,-30401.607367739998,-576602.7796394533,423397.2203605467,-0.0669935784539819
2024-04-19,41085.51645198,3321.01692873,-37764.49952325,-614367.2791627033,385632.7208372967,-0.08919401854148079
2024-04-22,99894.036427185,7546.33154457,-92347.704882615,-706714.9840453183,293285.0159546817,-0.2394706151545104
2024-04-23,0.0,5938.9039462050005,5938.9039462050005,-700776.0800991133,299223.9199008867,0.020249598933218982
2024-04-24,12709.041344999998,34276.043670975,21567.002325975,-679209.0777731383,320790.9222268617,0.07207646478636698
2024-04-25,0.0,47354.94483282,47354.94483282,-631854.1329403183,368145.8670596817,0.14761934191931658
2024-04-26,33133.131776744995,36720.516341385,3587.3845646400077,-628266.7483756783,371733.2516243217,0.009744465130878233
2024-04-29,17674.831349174998,56448.36222291,38773.530873735,-589493.2175019433,410506.78249805665,0.1043047150189298
2024-04-30,33514.963857375,75831.049258785,42316.085401410004,-547177.1321005333,452822.86789946666,0.10308254870700062
2024-05-02,11599.11840087,90958.40250804,79359.28410717001,-467817.84799336334,532182.1520066366,0.17525458569550167
2024-05-03,49369.7683479,4164.6215346750005,-45205.146813224994,-513022.99480658834,486977.00519341166,-0.08494299675923966
2024-05-06,66747.05389852499,3939.4828087650003,-62807.571089759986,-575830.5658963483,424169.43410365167,-0.12897440827789153
2024-05-07,127097.48404352998,1596.00520719,-125501.47883633999,-701332.0447326883,298667.95526731166,-0.2958758192974178
2024-05-08,46007.37062921999,45587.901989474994,-419.46863974499865,-701751.5133724334,298248.4866275666,-0.0014044648324244013
2024-05-09,28294.642501124996,18222.257052450004,-10072.385448674991,-711823.8988211084,288176.1011788916,-0.033771790638632004
2024-05-10,10815.514364654999,22639.54344435,11824.029079695003,-699999.8697414134,300000.1302585866,0.04103056787611603
2024-05-13,28162.574630189996,0.0,-28162.574630189996,-728162.4443716034,271837.55562839657,-0.09387520800712712
2024-05-14,0.0,16829.837620694998,16829.837620694998,-711332.6067509084,288667.3932490916,0.061911377851342486
2024-05-15,0.0,5000.32244223,5000.32244223,-706332.2843086785,293667.71569132153,0.017322089571492283
2024-05-16,0.0,1656.5049868500003,1656.5049868500003,-704675.7793218285,295324.2206781715,0.0056407459803689
2024-05-17,0.0,973.0152207900001,973.0152207900001,-703702.7641010385,296297.23589896155,0.003294735591126363
2024-05-21,13410.392145149997,129041.86742154,115631.47527639,-588071.2888246485,411928.7111753515,0.39025499149718934
2024-05-22,23914.309659239996,40939.50267684,17025.193017600002,-571046.0958070485,428953.9041929515,0.04133043547516313
2024-05-23,21912.83094,31557.333617460004,9644.502677460005,-561401.5931295885,438598.4068704115,0.022483774091310416
2024-05-24,25564.492048095,15763.00117005,-9801.490878044999,-571203.0840076335,428796.9159923665,-0.02234730159642584
2024-05-27,58395.89175419999,24027.541062345004,-34368.35069185498,-605571.4346994885,394428.56530051155,-0.0801506480342008
2024-05-28,62574.98308561499,48171.447178154995,-14403.535907459998,-619974.9706069485,380025.0293930515,-0.03651747660944915
2024-05-29,84540.02224667999,6677.368872075,-77862.653374605,-697837.6239815535,302162.3760184465,-0.20488822407029772
2024-05-30,20696.16807258,0.0,-20696.16807258,-718533.7920541335,281466.2079458665,-0.06849353101233402
2024-05-31,0.0,13876.4171925,13876.4171925,-704657.3748616335,295342.6251383665,0.049300473025766456
2024-06-03,13267.818533969998,16908.81149277,3640.992958800003,-701016.3819028335,298983.61809716653,0.012328030730729411
2024-06-04,3366.9845909699998,64234.713842145,60867.729251175,-640148.6526516585,359851.3473483415,0.20358215489717435
2024-06-05,87816.65146253999,146599.095154005,58782.443691465,-581366.2089601936,418633.79103980644,0.16335201778350616
2024-06-06,114880.81038934499,54107.755687394994,-60773.05470194999,-642139.2636621436,357860.7363378564,-0.14516996955979444
2024-06-07,60063.340011675,2092.50548991,-57970.834521765,-700110.0981839086,299889.9018160914,-0.16199272128874942
2024-06-10,0.0,31135.530677625,31135.530677625,-668974.5675062836,331025.43249371636,0.10382320474638385
2024-06-11,0.0,111588.03992034,111588.03992034,-557386.5275859437,442613.4724140563,0.33709808663253726
2024-06-12,8154.066845924998,40956.20615664,32802.139310715,-524584.3882752287,475415.6117247713,0.07411012396845718
2024-06-13,0.0,23268.871316520002,23268.871316520002,-501315.51695870864,498684.48304129136,0.04894427263779244
2024-06-14,0.0,75734.27530461,75734.27530461,-425581.2416540986,574418.7583459014,0.15186812078598244
2024-06-18,0.0,66081.114103635,66081.114103635,-359500.1275504636,640499.8724495363,0.11503996543205242
2024-06-19,0.0,44723.70336816,44723.70336816,-314776.4241823036,685223.5758176964,0.06982624867217879
2024-06-20,0.0,42444.89924337,42444.89924337,-272331.5249389336,727668.4750610664,0.06194313905898441
2024-06-21,19031.1134013,36869.05283121,17837.93942991,-254493.5855090236,745506.4144909764,0.02451382743826147
2024-06-24,0.0,6328.33941591,6328.33941591,-248165.2460931136,751834.7539068864,0.008488645158380104
2024-06-25,47856.7013925,63491.792731919995,15635.091339419996,-232530.15475369358,767469.8452463064,0.020795914605134636
2024-06-26,42772.50398421,2928.6482201999997,-39843.855764010004,-272374.0105177036,727625.9894822964,-0.051915858337369336
2024-06-27,81671.54454459,4310.906892884999,-77360.637651705,-349734.6481694086,650265.3518305914,-0.1063192337408767
2024-06-28,30079.867217400002,25390.597661325,-4689.2695560750035,-354423.9177254836,645576.0822745163,-0.00721131695372379
2024-07-01,0.0,21475.234134135004,21475.234134135004,-332948.6835913486,667051.3164086514,0.03326522577861435
2024-07-02,65084.71329359999,36334.0311984,-28750.68209519999,-361699.3656865486,638300.6343134514,-0.043101154870649694
2024-07-03,24645.825654449993,31386.200017365,6740.3743629150085,-354958.9913236336,645041.0086763664,0.010559874141696346
2024-07-04,65342.65976238,15636.197200950002,-49706.462561429995,-404665.4538850636,595334.5461149365,-0.07705938365597609
2024-07-05,0.0,25975.92320487,25975.92320487,-378689.53068019357,621310.4693198064,0.043632480887233704
2024-07-08,46703.032906529996,66902.20797285,20199.17506632,-358490.3556138736,641509.6443861264,0.032510598265684365
2024-07-09,124613.332158315,3885.552802755,-120727.77935556,-479218.13496943354,520781.86503056646,-0.18819324138312343
2024-07-10,93849.84069961499,1592.13104523,-92257.70965438499,-571475.8446238185,428524.1553761815,-0.17715230857543407
2024-07-11,85077.78795515999,93819.94474639499,8742.156791235,-562733.6878325836,437266.31216741644,0.020400616118269044
2024-07-12,103093.15951934998,2542.7356940249997,-100550.42382532498,-663284.1116579085,336715.88834209146,-0.22995236776170214
2024-07-15,64629.13071614999,25694.373231675,-38934.75748447499,-702218.8691423836,297781.13085761643,-0.11563088892591455
2024-07-16,21806.281301805,32458.958744805,10652.677443,-691566.1916993835,308433.80830061645,0.035773513964165726
2024-07-18,14339.734534124998,64276.556117985005,49936.82158386001,-641629.3701155236,358370.6298844764,0.16190450021999148
2024-07-19,60099.26383460999,0.0,-60099.26383460999,-701728.6339501336,298271.3660498664,-0.1677014208836909
2024-07-22,75475.72164132,111421.208234025,35945.48659270501,-665783.1473574286,334216.85264257144,0.12051269643729556
2024-07-23,48967.63585213499,10200.90265623,-38766.73319590499,-704549.8805533336,295450.11944666645,-0.11599275407384713
2024-07-24,0.0,5590.15489935,5590.15489935,-698959.7256539835,301040.27434601646,0.018920807714749133
2024-07-25,38309.397125999996,34032.76733583,-4276.6297901699945,-703236.3554441535,296763.64455584646,-0.014206171581063742
2024-07-26,16725.93967044,54677.38339449,37951.443724050005,-665284.9117201036,334715.0882798964,0.12788441043999943
2024-07-29,38458.90112063999,65897.554467015,27438.65334637501,-637846.2583737286,362153.7416262714,0.08197614719844992
2024-07-30,33290.91818051999,75091.17672693,41800.25854641001,-596045.9998273186,403954.0001726814,0.11542130797462868
2024-07-31,35328.1304376,92096.09175995998,56767.96132235998,-539278.0385049586,460721.9614950414,0.1405307567151035
2024-08-01,24248.490346079998,4620.632367375,-19627.857978704997,-558905.8964836636,441094.1035163364,-0.042602392807611356
2024-08-02,43403.849899409994,22635.515816009996,-20768.334083399997,-579674.2305670636,420325.76943293645,-0.04708368105090932
2024-08-05,70586.59650042,53525.165985269996,-17061.43051515,-596735.6610822135,403264.3389177865,-0.040590969566694945
2024-08-06,121123.72384612498,91279.30899033,-29844.41485579498,-626580.0759380085,373419.9240619915,-0.07400707668792739
2024-08-07,117842.42763793499,47165.40921816,-70677.01841977499,-697257.0943577834,302742.90564221656,-0.1892695431217587
