date,Buy,Sell,daily_pnl,cumulative_pnl,balance,daily_return
2024-08-08,42147.527612189995,35200.682756325,-6946.844855864998,-704203.9392136484,295796.06078635156,-0.02294635060441297
2024-08-09,26035.537793264997,12552.8394951,-13482.698298164998,-717686.6375118134,282313.36248818657,-0.04558106102671633
2024-08-12,0.0,16513.998510960002,16513.998510960002,-701172.6390008534,298827.3609991466,0.05849527760716988
2024-08-13,8268.388127999999,2616.922458,-5651.465669999999,-706824.1046708534,293175.89532914665,-0.01891214262008656
2024-08-14,21913.67220042,40449.590284635,18535.918084215,-688288.1865866383,311711.81341336167,0.06322456375004792
2024-08-16,34318.007018295,62379.46718091,28061.460162614996,-660226.7264240233,339773.2735759767,0.09002373010933251
2024-08-19,8748.026747459999,52163.17634826,43415.1496008,-616811.5768232233,383188.42317677673,0.12777682347958996
2024-08-20,48165.3638466,26177.94719865,-21987.416647949998,-638798.9934711732,361201.0065288268,-0.0573801694363989
2024-08-21,29334.75084539999,29600.583790995,265.8329455950079,-638533.1605255782,361466.8394744218,0.0007359695593036619
2024-08-22,0.0,44307.46030788001,44307.46030788001,-594225.7002176982,405774.29978230176,0.12257683269730535
2024-08-23,0.0,44390.298281985,44390.298281985,-549835.4019357132,450164.59806428675,0.10939652488045803
2024-08-26,95824.13869528497,400.19524416,-95423.94345112497,-645259.3453868382,354740.6546131618,-0.21197567259053485
2024-08-27,61503.32747558999,3543.297041115,-57960.03043447499,-703219.3758213131,296780.6241786869,-0.16338705383987995
2024-08-28,0.0,69434.311559625,69434.311559625,-633785.0642616882,366214.93573831185,0.23395837161464983
2024-08-29,0.0,6337.7592966,6337.7592966,-627447.3049650881,372552.69503491186,0.017306119106864637
2024-08-30,0.0,7669.9270953000005,7669.9270953000005,-619777.3778697881,380222.6221302119,0.020587495936866818
2024-09-02,21088.686163545,40440.51653247001,19351.830368925006,-600425.5475008631,399574.4524991369,0.05089605205630754
2024-09-03,27285.119982119995,97347.68475012001,70062.56476800001,-530362.982732863,469637.01726713695,0.17534295380946907
2024-09-04,0.0,49467.280857345,49467.280857345,-480895.7018755181,519104.2981244819,0.10533088116690603
2024-09-05,170776.28589020998,9990.78286635,-160785.50302386,-641681.2048993781,358318.7951006219,-0.30973641251820927
2024-09-06,60108.87823940999,60818.23893195,709.360692540009,-640971.8442068382,359028.15579316183,0.0019796915546692606
2024-09-09,91753.12929782999,30277.62165042,-61475.50764740999,-702447.3518542482,297552.6481457518,-0.1712275392764082
2024-09-10,14394.476551454998,24728.795560889997,10334.319009435,-692113.0328448132,307886.9671551868,0.03473106044874763
2024-09-11,39623.596127115,25283.926848914998,-14339.669278200003,-706452.7021230132,293547.2978769868,-0.046574460136119655
2024-09-12,10993.370838449999,24210.12804759,13216.75720914,-693235.9449138732,306764.0550861268,0.04502428502911515
2024-09-13,23765.606864999994,23746.08456558,-19.522299419993942,-693255.4672132932,306744.5327867068,-6.363946197829318e-05
2024-09-16,32148.095944964996,24297.5286495,-7850.567295464996,-701106.0345087582,298893.9654912418,-0.025593177567483805
2024-09-17,22470.666718499997,45823.49035029,23352.82363179,-677753.2108769682,322246.7891230318,0.07813079663019917
2024-09-18,33270.667840409995,37261.896089715,3991.228249305008,-673761.9826276632,326238.0173723368,0.012385626122658477
2024-09-19,38234.55499363499,5797.91083545,-32436.644158184994,-706198.6267858482,293801.3732141518,-0.09942631585197781
2024-09-20,51429.68462131499,63240.59883726,11810.914215945006,-694387.7125699031,305612.2874300969,0.040200337005695586
2024-09-23,26296.398628499996,10118.945650275,-16177.452978224996,-710565.1655481281,289434.8344518719,-0.052934563313084215
2024-09-24,7696.461237465,62734.268269665,55037.8070322,-655527.358515928,344472.64148407197,0.19015612663358206
2024-09-25,20966.613267599998,14456.34162756,-6510.271640039999,-662037.630155968,337962.369844032,-0.018899241495615282
2024-09-26,41192.286420284996,40201.08420447,-991.2022158149994,-663028.832371783,336971.167628217,-0.002932877456955918
2024-09-27,58708.89070546499,23944.838168025002,-34764.05253743999,-697792.884909223,302207.11509077705,-0.10316625241894706
2024-09-30,29815.37093535,20042.203923809997,-9773.167011540005,-707566.051920763,292433.948079237,-0.03233930150388542
2024-10-01,30178.555076669996,54503.325032085006,24324.76995541501,-683241.2819653479,316758.71803465206,0.08318039035886526
2024-10-03,47959.675673909995,38847.31200679501,-9112.363667114987,-692353.6456324629,307646.3543675371,-0.02876752287562334
2024-10-04,64908.449205599994,57895.8516945,-7012.597511099993,-699366.2431435629,300633.7568564371,-0.022794346208056204
2024-10-07,20460.344749844997,41766.94195929,21306.597209445004,-678059.645934118,321940.35406588204,0.07087227140503582
2024-10-08,77234.887314585,149733.818083215,72498.93076863002,-605560.715165488,394439.28483451204,0.22519367284349134
2024-10-09,99598.834139805,1431.7356511799999,-98167.098488625,-703727.813654113,296272.186345887,-0.24887758968990947
2024-10-10,15700.022588249998,16294.17239712,594.1498088700027,-703133.6638452429,296866.33615475707,0.0020054187880342855
2024-10-11,0.0,10628.65614456,10628.65614456,-692505.007700683,307494.99229931703,0.035802833969760695
2024-10-14,22433.6112,29992.834502640006,7559.223302640006,-684945.784398043,315054.21560195705,0.02458324035170567
2024-10-15,21003.98926626,15853.198557374999,-5150.790708885001,-690096.5751069279,309903.4248930721,-0.0163489026770951
2024-10-16,38324.950428765,20514.56582907,-17810.384599694997,-707906.9597066229,292093.0402933771,-0.057470757562102515
2024-10-17,0.0,62326.15580565001,62326.15580565001,-645580.8039009728,354419.1960990272,0.21337775026426486
2024-10-18,60839.69318426999,50807.13179022,-10032.56139404999,-655613.3652950228,344386.63470497716,-0.02830704855852917
2024-10-21,69640.889593275,89699.36744340001,20058.47785012501,-635554.8874448978,364445.1125551022,0.05824406590955067
2024-10-22,66236.03826839999,76124.552931315,9888.514662915011,-625666.3727819828,374333.62721801724,0.027133069760731043
2024-10-23,87694.92909176998,119934.256813875,32239.327722105023,-593427.0450598777,406572.9549401223,0.08612458346770024
2024-10-24,72243.92960284499,61448.45957046,-10795.47003238499,-604222.5150922626,395777.48490773735,-0.026552356474313088
2024-10-25,42593.786219985,95795.4247839,53201.638563915,-551020.8765283476,448979.1234716524,0.1344231053879108
2024-10-28,72705.75152841,177302.594949975,104596.843421565,-446424.0331067826,553575.9668932174,0.23296593973632507
2024-10-29,149258.47679242498,22816.314051795,-126442.16274062998,-572866.1958474126,427133.8041525874,-0.22840977625934433
2024-10-30,72978.770579715,25531.94452797,-47446.826051744996,-620313.0218991576,379686.97810084245,-0.11108188017541054
2024-10-31,72687.153664125,40892.016825225,-31795.136838899998,-652108.1587380576,347891.8412619424,-0.08374039319951465
2024-11-01,54651.88228499999,1866.7684878749997,-52785.11379712499,-704893.2725351825,295106.72746481746,-0.15172851885704564
2024-11-04,0.0,11978.61734205,11978.61734205,-692914.6551931326,307085.3448068674,0.0405907972514048
2024-11-05,25898.802929999998,36100.296741825,10201.493811825,-682713.1613813075,317286.8386186925,0.03322038639857916
2024-11-06,49123.61955501,1003.7517435,-48119.867811510005,-730833.0291928175,269166.9708071825,-0.15166045973101094
2024-11-07,0.0,13388.74891893,13388.74891893,-717444.2802738876,282555.71972611244,0.04974142584723351
2024-11-08,0.0,14460.33321198,14460.33321198,-702983.9470619076,297016.0529380924,0.051176926186440985
2024-11-11,0.0,2818.2246393150003,2818.2246393150003,-700165.7224225926,299834.2775774074,0.009488458995522642
2024-11-12,16494.17242473,13881.662317125,-2612.5101076050014,-702778.2325301976,297221.7674698024,-0.008713180256485376
2024-11-13,19462.349501595,31038.327158444998,11575.977656849998,-691202.2548733476,308797.7451266524,0.0389472741360577
2024-11-14,71235.10813419,61305.428879325,-9929.679254864997,-701131.9341282126,298868.0658717874,-0.03215593187311783
2024-11-18,18368.520670500002,34906.973449635,16538.452779134997,-684593.4813490777,315406.51865092234,0.05533696860818127
2024-11-19,27233.592781394997,11013.81452064,-16219.778260754996,-700813.2596098327,299186.74039016734,-0.05142499378304333
2024-11-21,33705.61950756,31035.99219075,-2669.627316809998,-703482.8869266426,296517.1130733574,-0.00892294662968185
2024-11-22,39511.628371214996,72139.516686585,32627.888315370008,-670854.9986112727,329145.00138872734,0.11003711717406994
2024-11-25,16133.371854599998,70020.38818134,53887.01632673999,-616967.9822845326,383032.0177154674,0.16371816706734155
2024-11-26,19577.131473899994,49903.27466710499,30326.143193204996,-586641.8390913276,413358.1609086724,0.07917391181572864
2024-11-27,0.0,49555.916852625,49555.916852625,-537085.9222387027,462914.07776129735,0.1198861460571814
2024-11-28,51278.638315905,13205.805270705,-38072.8330452,-575158.7552839026,424841.24471609737,-0.08224600390060355
2024-11-29,0.0,24640.00983549,24640.00983549,-550518.7454484126,449481.2545515874,0.057998158469655836
2024-12-02,17284.566634335,56580.64745526,39296.080820924995,-511222.6646274876,488777.3353725124,0.08742540522658215
2024-12-03,0.0,41087.56347783,41087.56347783,-470135.1011496576,529864.8988503424,0.0840619245295322
2024-12-04,0.0,29090.25587475,29090.25587475,-441044.84527490765,558955.1547250923,0.05490126999895195
2024-12-05,0.0,31742.48423151,31742.48423151,-409302.3610433976,590697.6389566024,0.056788964129191655
2024-12-06,0.0,11003.717777490001,11003.717777490001,-398298.64326590765,601701.3567340923,0.018628342237708484
2024-12-09,0.0,19926.22297086,19926.22297086,-378372.42029504763,621627.5797049524,0.033116466745256146
2024-12-10,27874.262666249997,34870.364265465,6996.101599215006,-371376.3186958326,628623.6813041674,0.011254490353429292
2024-12-11,26436.859073624993,18147.633625575,-8289.225448049994,-379665.54414388264,620334.4558561174,-0.013186307952721132
2024-12-12,24336.46215,61994.722860359994,37658.260710359995,-342007.2834335226,657992.7165664774,0.060706382427828
2024-12-13,68166.07995697498,24370.940309355,-43795.13964761998,-385802.4230811426,614197.5769188574,-0.06655869973173989
2024-12-17,91119.72029159998,30454.44190317,-60665.27838842998,-446467.70146957255,553532.2985304275,-0.09877160162819154
2024-12-18,175510.50894877498,14623.627559175,-160886.8813896,-607354.5828591725,392645.4171408275,-0.29065491176709735
2024-12-19,102857.55652672499,358.84204875,-102498.714477975,-709853.2973371475,290146.7026628525,-0.26104650660219597
2024-12-20,5085.0186386999985,12641.70247317,7556.683834470002,-702296.6135026775,297703.38649732247,0.026044355373050054
2024-12-23,70107.61887128999,87693.26982912,17585.650957830017,-684710.9625448475,315289.0374551525,0.05907104774566685
2024-12-24,19645.714228139997,2242.8738510300004,-17402.84037711,-702113.8029219576,297886.19707804243,-0.05519646517867116
2024-12-26,22087.592777249996,12677.342677289998,-9410.250099959998,-711524.0530219176,288475.9469780824,-0.031590084375392014
2024-12-27,24715.970749469998,74149.981229565,49434.01048009501,-662090.0425418225,337909.95745817747,0.17136267684685302
2024-12-30,64066.57787029499,15217.735466565,-48848.84240372999,-710938.8849455526,289061.11505444744,-0.14456171333683165
2024-12-31,38362.837192679995,56670.814283175,18307.977090495006,-692630.9078550575,307369.0921449425,0.06333600798241767
2025-01-01,30585.374594774996,0.0,-30585.374594774996,-723216.2824498325,276783.71755016746,-0.09950699460813783
2025-01-02,0.0,2580.062355,2580.062355,-720636.2200948326,279363.7799051674,0.009321582851174348
2025-01-03,14298.422638499998,24681.77327025,10383.350631750001,-710252.8694630826,289747.13053691736,0.037167848442180684
2025-01-06,0.0,10824.27377112,10824.27377112,-699428.5956919626,300571.40430803737,0.037357656488476776
2025-01-07,53554.147601954995,159069.800005965,105515.65240401,-593912.9432879526,406087.05671204743,0.3510502026861926
2025-01-08,56820.881992874994,8482.435248825,-48338.446744049994,-642251.3900320026,357748.6099679974,-0.11903468959446883
2025-01-09,73925.15850719999,15123.7506105,-58801.40789669999,-701052.7979287026,298947.20207129745,-0.1643651610608915
2025-01-10,43132.90395414,120241.23098742,77108.32703328,-623944.4708954225,376055.5291045775,0.2579329276173994
2025-01-13,77933.61418342499,86115.4767216,8181.862538175017,-615762.6083572474,384237.39164275257,0.021757059542926616
2025-01-14,64337.66402563499,223980.917941935,159643.25391630002,-456119.3544409474,543880.6455590526,0.4154807871086359
2025-01-15,209690.54925818997,0.0,-209690.54925818997,-665809.9036991374,334190.0963008626,-0.3855451576929162
2025-01-16,47990.60200935,9347.89559715,-38642.7064122,-704452.6101113374,295547.3898886626,-0.11563091438057149
2025-01-17,0.0,24789.701434050003,24789.701434050003,-679662.9086772874,320337.0913227126,0.08387724704112154
2025-01-20,0.0,37788.206917049996,37788.206917049996,-641874.7017602375,358125.29823976255,0.11796388223735699
2025-01-21,15921.454348799998,65032.10076204,49110.64641324,-592764.0553469975,407235.94465300255,0.13713258084426294
2025-01-22,58547.528944904996,8098.117051724999,-50449.41189318,-643213.4672401774,356786.53275982256,-0.12388251222805713
2025-01-23,74501.28168483,12344.936705999999,-62156.34497883,-705369.8122190074,294630.1877809926,-0.17421157827353217
2025-01-24,0.0,58747.237276679996,58747.237276679996,-646622.5749423275,353377.42505767255,0.19939313659314672
2025-01-27,58460.608716509996,12112.672797405,-46347.935919104995,-692970.5108614324,307029.4891385676,-0.13115703673357404
2025-01-28,48334.557341069994,122474.420247735,74139.86290666502,-618830.6479547673,381169.35204523266,0.24147472972280037
2025-01-29,67227.293418285,65723.700524985,-1503.592893299996,-620334.2408480673,379665.75915193267,-0.00394468465324449
2025-01-30,63930.7844175,16505.90480277,-47424.87961473,-667759.1204627973,332240.87953720265,-0.12491218518273539
2025-01-31,28025.989991999995,19802.18124675,-8223.808745249997,-675982.9292080473,324017.07079195266,-0.024752549285041003
2025-02-01,33989.00408904,17503.749564165002,-16485.254524874996,-692468.1837329223,307531.8162670777,-0.050877734573003264
2025-02-03,20712.89313093,15482.588388524999,-5230.304742405,-697698.4884753273,302301.51152467274,-0.017007361403747145
2025-02-04,30878.373581055,30650.988674654996,-227.38490640000236,-697925.8733817273,302074.12661827274,-0.0007521791910770625
2025-02-05,26298.071134334998,26780.643424125,482.5722897900014,-697443.3010919372,302556.69890806277,0.0015975293719869832
2025-02-06,0.0,11546.67110067,11546.67110067,-685896.6299912672,314103.3700087328,0.038163660372889874
2025-02-07,0.0,4391.719094790001,4391.719094790001,-681504.9108964772,318495.0891035228,0.013981763693487137
2025-02-10,30461.989733174996,12510.7210557,-17951.268677474996,-699456.1795739522,300543.8204260478,-0.05636278012324458
2025-02-11,29743.463199449994,22602.972327075004,-7140.49087237499,-706596.6704463272,293403.3295536728,-0.02375856825887379
2025-02-12,30466.997235674997,52400.662289595,21933.66505392,-684663.0053924072,315336.9946075928,0.0747560195969339
2025-02-13,51760.07963626499,34788.739202235,-16971.34043402999,-701634.3458264372,298365.65417356277,-0.05381969361111372
2025-02-14,11729.27340585,3367.895797935,-8361.377607915,-709995.7234343522,290004.2765656478,-0.028023927992231523
2025-02-17,39374.5930578,136541.582174565,97166.989116765,-612828.7343175872,387171.2656824128,0.3350536421995469
2025-02-18,68805.00723096,15895.489124475,-52909.51810648499,-665738.2524240722,334261.74757592776,-0.13665662407366097
2025-02-19,47409.481344224994,110737.42968703501,63327.948342810014,-602410.3040812622,397589.6959187378,0.1894561636264558
2025-02-20,117700.09438687499,1381.37229495,-116318.722091925,-718729.0261731872,281270.9738268128,-0.29255969982607155
2025-02-21,0.0,11574.577406429999,11574.577406429999,-707154.4487667572,292845.55123324285,0.04115098422333774
2025-02-24,0.0,5231.217071475,5231.217071475,-701923.2316952822,298076.76830471784,0.01786339949316318
2025-02-25,0.0,75794.27214771,75794.27214771,-626128.9595475722,373871.0404524278,0.2542776902030386
2025-02-27,15504.4295406,17492.439815235,1988.0102746350003,-624140.9492729371,375859.05072706286,0.00531736898431423
2025-02-28,51687.45082000499,45943.903276829995,-5743.547543174995,-629884.4968161122,370115.5031838878,-0.015281120760733846
2025-03-03,42703.089984554994,85993.572582765,43290.48259821001,-586594.0142179022,413405.9857820978,0.11696479133083382
2025-03-04,51244.51719386999,34028.699882355,-17215.81731151499,-603809.8315294172,396190.1684705828,-0.04164385108973545
2025-03-05,101256.70805249999,10142.150022675001,-91114.55802982498,-694924.3895592422,305075.6104407578,-0.22997682749563297
2025-03-07,0.0,27041.597284050004,27041.597284050004,-667882.7922751922,332117.2077248078,0.08863900082009701
2025-03-10,0.0,13649.184152999998,13649.184152999998,-654233.6081221922,345766.3918778078,0.04109749159492426
2025-03-11,33054.524002499995,17164.400088330003,-15890.123914169992,-670123.7320363622,329876.26796363783,-0.04595624180786617
2025-03-12,28002.194340119997,4762.788918525,-23239.405421595,-693363.1374579571,306636.86254204286,-0.07044885515728172
2025-03-13,12016.704049349997,32910.08041656,20893.376367210003,-672469.7610907471,327530.2389092529,0.06813719718497757
2025-03-17,28531.347144299994,14035.340929679998,-14496.006214619996,-686965.767305367,313034.23269463296,-0.04425852789316442
2025-03-18,34419.058418745,18452.05798149,-15967.000437255,-702932.7677426221,297067.23225737794,-0.051007202310780264
2025-03-20,2388.5386324799993,103165.631404695,100777.092772215,-602155.674970407,397844.32502959296,0.3392400164986966
2025-03-21,0.0,102957.019255665,102957.019255665,-499198.655714742,500801.344285258,0.25878720086809515
2025-03-24,0.0,102986.483022405,102986.483022405,-396212.172692337,603787.8273076629,0.20564338374408098
2025-03-25,0.0,57873.127556385,57873.127556385,-338339.045135952,661660.9548640479,0.09585010650917858
2025-03-26,42510.99217365,12054.248285399999,-30456.74388825,-368795.78902420204,631204.210975798,-0.04603074076587754
2025-03-27,40552.20742072499,4608.976589819999,-35943.23083090499,-404739.019855107,595260.980144893,-0.056943902157020054
2025-03-28,73811.51824546499,53846.7078915,-19964.81035396499,-424703.830209072,575296.169790928,-0.03353959190993061
2025-04-01,42969.02842732499,56854.438375275,13885.409947950007,-410818.420261122,589181.579738878,0.02413610706463798
2025-04-02,169161.696829125,0.0,-169161.696829125,-579980.117090247,420019.882909753,-0.28711301005726697
2025-04-03,0.0,4682.94409827,4682.94409827,-575297.172991977,424702.82700802304,0.011149339088017074
2025-04-04,23254.84161,55071.119524229995,31816.277914229995,-543480.895077747,456519.10492225306,0.07491421269401854
2025-04-07,44632.670982899996,108116.20611945001,63483.53513655002,-479997.3599411969,520002.6400588031,0.1390599746036072
2025-04-08,86087.370564195,50689.479055725,-35397.89150846999,-515395.2514496669,484604.7485503331,-0.0680725226788601
2025-04-11,172789.03149007497,0.0,-172789.03149007497,-688184.2829397419,311815.71706025815,-0.35655662064179783
2025-04-15,0.0,213328.0053531,213328.0053531,-474856.27758664184,525143.7224133582,0.6841476990458264
2025-04-16,0.0,65780.65891458,65780.65891458,-409075.6186720618,590924.3813279382,0.12526220176883673
2025-04-17,0.0,60003.356455125,60003.356455125,-349072.2622169368,650927.7377830632,0.10154151419557977
2025-04-21,23359.298112149998,9179.43322815,-14179.864883999999,-363252.1271009368,636747.8728990632,-0.021784084562587513
2025-04-22,0.0,62720.8825338,62720.8825338,-300531.24456713675,699468.7554328633,0.09850191135815933
2025-04-23,0.0,161943.73409007,161943.73409007,-138587.51047706674,861412.4895229333,0.23152389986290633
2025-04-24,0.0,105263.77819266001,105263.77819266001,-33323.732284406724,966676.2677155933,0.1221990387566323
2025-04-25,51086.590580025,57147.869979945004,6061.279399920008,-27262.452884486716,972737.5471155132,0.006270226757757902
2025-04-28,0.0,106724.26140749999,106724.26140749999,79461.80852301327,1079461.8085230133,0.10971537155522837
2025-05-02,0.0,20079.539860499997,20079.539860499997,99541.34838351326,1099541.3483835133,0.01860143610636311
2025-05-05,0.0,39494.6723934,39494.6723934,139036.02077691327,1139036.0207769133,0.03591922436701722
2025-05-06,0.0,7305.912174599999,7305.912174599999,146341.93295151327,1146341.9329515132,0.006414118641846489
2025-05-07,0.0,23601.233791349998,23601.233791349998,169943.16674286328,1169943.1667428634,0.02058830189573846
2025-05-08,0.0,19153.72728981,19153.72728981,189096.89403267327,1189096.8940326732,0.016371502338129895
2025-05-09,0.0,1129.7326365000001,1129.7326365000001,190226.62666917327,1190226.6266691734,0.0009500761814866809
