,date,portfolio_value,total_buy_cost,total_sell_value,net_flow,balance,asset_valuation
0,2020-01-07,230960.72,232561.333,0.0,-232561.333,767438.667,998399.387
1,2020-01-08,541977.39,306643.733,0.0,-306643.733,460794.934,1002772.324
2,2020-01-09,564017.04,0.0,0.0,0.0,460794.934,1024811.974
3,2020-01-10,558876.51,0.0,0.0,0.0,460794.934,1019671.444
4,2020-01-13,627554.27,70283.907,0.0,-70283.907,390511.027,1018065.297
5,2020-01-14,628747.75,0.0,0.0,0.0,390511.027,1019258.777
6,2020-01-15,689861.15,58068.924,0.0,-58068.924,332442.103,1022303.253
7,2020-01-16,684335.14,0.0,0.0,0.0,332442.103,1016777.243
8,2020-01-17,665004.59,0.0,0.0,0.0,332442.103,997446.693
9,2020-01-20,697398.04,36227.784,118222.231,81994.447,414436.55000000005,1111834.59
10,2020-01-21,750061.88,165835.894,0.0,-165835.894,248600.65600000008,998662.5360000001
11,2020-01-22,744052.63,0.0,55525.167,55525.167,304125.8230000001,1048178.4530000001
12,2020-01-23,781070.19,83363.649,0.0,-83363.649,220762.17400000012,1001832.3640000001
13,2020-01-24,788222.81,0.0,0.0,0.0,220762.17400000012,1008984.9840000002
14,2020-01-27,780481.24,0.0,0.0,0.0,220762.17400000012,1001243.4140000001
15,2020-01-28,774537.57,0.0,0.0,0.0,220762.17400000012,995299.7440000001
16,2020-01-29,775929.49,0.0,0.0,0.0,220762.17400000012,996691.6640000001
17,2020-01-30,764241.61,0.0,0.0,0.0,220762.17400000012,985003.7840000001
18,2020-01-31,751431.16,0.0,0.0,0.0,220762.17400000012,972193.3340000001
19,2020-02-03,727595.51,0.0,0.0,0.0,220762.17400000012,948357.6840000001
20,2020-02-04,803157.47,61417.8,154129.377,92711.577,313473.75100000016,1116631.2210000001
21,2020-02-05,649925.92,0.0,0.0,0.0,313473.75100000016,963399.6710000002
22,2020-02-06,658322.01,0.0,88000.293,88000.293,401474.0440000002,1059796.0540000002
23,2020-02-07,568935.65,0.0,0.0,0.0,401474.0440000002,970409.6940000003
24,2020-02-10,559014.15,0.0,0.0,0.0,401474.0440000002,960488.1940000003
25,2020-02-11,558702.48,0.0,0.0,0.0,401474.0440000002,960176.5240000002
26,2020-02-12,551066.23,0.0,2456.291,2456.291,403930.3350000002,954996.5650000002
27,2020-02-13,547460.52,0.0,0.0,0.0,403930.3350000002,951390.8550000002
28,2020-02-14,541107.76,0.0,0.0,0.0,403930.3350000002,945038.0950000002
29,2020-02-17,528589.22,0.0,65571.87,65571.87,469502.2050000002,998091.4250000002
30,2020-02-18,541172.92,79816.346,9560.531,-70255.815,399246.39000000013,940419.3100000002
31,2020-02-19,537777.45,0.0,0.0,0.0,399246.39000000013,937023.8400000001
32,2020-02-20,536322.09,0.0,0.0,0.0,399246.39000000013,935568.4800000001
33,2020-02-24,524388.08,0.0,3021.57,3021.57,402267.9600000001,926656.04
34,2020-02-25,539026.88,21421.465,107758.278,86336.81300000001,488604.7730000001,1027631.6530000002
35,2020-02-26,430972.11,0.0,0.0,0.0,488604.7730000001,919576.8830000001
36,2020-02-27,507558.0,75359.808,6950.135,-68409.67300000001,420195.1000000001,927753.1000000001
37,2020-02-28,587055.89,113788.224,2902.641,-110885.583,309309.5170000001,896365.4070000001
38,2020-03-02,618347.61,46820.332,6973.984,-39846.348,269463.1690000001,887810.7790000001
39,2020-03-03,674070.04,46504.228,199224.652,152720.424,422183.5930000001,1096253.6330000001
40,2020-03-04,465892.56,0.0,0.0,0.0,422183.5930000001,888076.1530000002
41,2020-03-05,562700.42,96702.421,33538.316,-63164.105,359019.4880000001,921719.9080000002
42,2020-03-06,511002.97,0.0,0.0,0.0,359019.4880000001,870022.4580000001
43,2020-03-09,521523.39,45840.76,95033.231,49192.471,408211.95900000015,929735.3490000002
44,2020-03-11,457831.31,31953.239,245849.376,213896.137,622108.0960000001,1079939.4060000002
45,2020-03-12,193890.54,0.0,19404.718,19404.718,641512.8140000001,835403.3540000002
46,2020-03-13,301408.94,97227.713,55145.741,-42081.972,599430.8420000002,900839.7820000001
47,2020-03-16,325859.49,117179.358,0.0,-117179.358,482251.4840000001,808110.9740000002
48,2020-03-17,323095.16,0.0,31743.051,31743.051,513994.5350000001,837089.6950000001
49,2020-03-18,277432.91,0.0,0.0,0.0,513994.5350000001,791427.4450000001
50,2020-03-19,270967.49,0.0,46360.94,46360.94,560355.4750000001,831322.9650000001
51,2020-03-20,232381.75,0.0,0.0,0.0,560355.4750000001,792737.2250000001
52,2020-03-23,209890.36,0.0,0.0,0.0,560355.4750000001,770245.8350000001
53,2020-03-24,211548.53,0.0,66118.8,66118.8,626474.2750000001,838022.8050000002
54,2020-03-25,147731.93,0.0,0.0,0.0,626474.2750000001,774206.2050000001
55,2020-03-26,153028.28,0.0,0.0,0.0,626474.2750000001,779502.5550000002
56,2020-03-27,155099.95,0.0,0.0,0.0,626474.2750000001,781574.2250000001
57,2020-03-30,151866.18,0.0,0.0,0.0,626474.2750000001,778340.4550000001
58,2020-03-31,157162.48,0.0,0.0,0.0,626474.2750000001,783636.7550000001
59,2020-04-01,152385.85,0.0,0.0,0.0,626474.2750000001,778860.1250000001
60,2020-04-03,155348.83,0.0,0.0,0.0,626474.2750000001,781823.1050000001
61,2020-04-07,163687.0,0.0,0.0,0.0,626474.2750000001,790161.2750000001
62,2020-04-08,162903.26,0.0,0.0,0.0,626474.2750000001,789377.5350000001
63,2020-04-09,168765.71,0.0,0.0,0.0,626474.2750000001,795239.9850000001
64,2020-04-13,168603.01,0.0,0.0,0.0,626474.2750000001,795077.2850000001
65,2020-04-15,168153.78,0.0,39435.324,39435.324,665909.5990000002,834063.3790000002
66,2020-04-16,131311.97,0.0,0.0,0.0,665909.5990000002,797221.5690000001
67,2020-04-17,134686.9,0.0,0.0,0.0,665909.5990000002,800596.4990000002
68,2020-04-20,133029.87,0.0,0.0,0.0,665909.5990000002,798939.4690000002
69,2020-04-21,129536.93,0.0,0.0,0.0,665909.5990000002,795446.5290000001
70,2020-04-22,129910.09,0.0,0.0,0.0,665909.5990000002,795819.6890000001
71,2020-04-23,127982.25,0.0,0.0,0.0,665909.5990000002,793891.8490000002
72,2020-04-24,127604.74,0.0,0.0,0.0,665909.5990000002,793514.3390000002
73,2020-04-27,129976.71,0.0,0.0,0.0,665909.5990000002,795886.3090000001
74,2020-04-28,129751.68,0.0,0.0,0.0,665909.5990000002,795661.2790000001
75,2020-04-29,131846.57,0.0,0.0,0.0,665909.5990000002,797756.1690000002
76,2020-04-30,136920.96,0.0,0.0,0.0,665909.5990000002,802830.5590000001
77,2020-05-04,131771.45,0.0,0.0,0.0,665909.5990000002,797681.0490000001
78,2020-05-05,210862.42,79721.783,0.0,-79721.783,586187.8160000001,797050.2360000001
79,2020-05-06,210265.8,0.0,0.0,0.0,586187.8160000001,796453.6160000002
80,2020-05-07,208085.36,0.0,0.0,0.0,586187.8160000001,794273.1760000001
81,2020-05-08,209530.69,0.0,0.0,0.0,586187.8160000001,795718.506
82,2020-05-11,207261.57,0.0,0.0,0.0,586187.8160000001,793449.3860000002
83,2020-05-12,206822.71,0.0,0.0,0.0,586187.8160000001,793010.5260000001
84,2020-05-13,208536.5,0.0,0.0,0.0,586187.8160000001,794724.3160000001
85,2020-05-14,209751.04,0.0,0.0,0.0,586187.8160000001,795938.8560000001
86,2020-05-15,212240.55,0.0,24753.217,24753.217,610941.033,823181.5830000001
87,2020-05-18,180125.92,0.0,0.0,0.0,610941.033,791066.9530000001
88,2020-05-19,232120.81,48540.418,0.0,-48540.418,562400.6150000001,794521.425
89,2020-05-20,236766.89,0.0,0.0,0.0,562400.6150000001,799167.5050000001
90,2020-05-21,236123.51,0.0,0.0,0.0,562400.6150000001,798524.1250000001
91,2020-05-22,234137.16,0.0,0.0,0.0,562400.6150000001,796537.7750000001
92,2020-05-26,233598.14,0.0,0.0,0.0,562400.6150000001,795998.7550000001
93,2020-05-27,235990.48,0.0,0.0,0.0,562400.6150000001,798391.0950000001
94,2020-05-28,236047.36,0.0,0.0,0.0,562400.6150000001,798447.9750000001
95,2020-05-29,237373.5,0.0,0.0,0.0,562400.6150000001,799774.1150000001
96,2020-06-01,243294.76,0.0,0.0,0.0,562400.6150000001,805695.3750000001
97,2020-06-02,246797.52,0.0,80269.784,80269.784,642670.3990000001,889467.9190000001
98,2020-06-03,168111.93,0.0,0.0,0.0,642670.3990000001,810782.3290000001
99,2020-06-04,167991.6,0.0,0.0,0.0,642670.3990000001,810661.9990000001
100,2020-06-05,173342.69,0.0,77196.616,77196.616,719867.0150000001,893209.7050000001
101,2020-06-08,95301.22,0.0,0.0,0.0,719867.0150000001,815168.2350000001
102,2020-06-09,93880.38,0.0,0.0,0.0,719867.0150000001,813747.3950000001
103,2020-06-10,96041.75,0.0,0.0,0.0,719867.0150000001,815908.7650000001
104,2020-06-11,97186.46,0.0,0.0,0.0,719867.0150000001,817053.4750000001
105,2020-06-12,98064.9,0.0,0.0,0.0,719867.0150000001,817931.9150000002
106,2020-06-15,98288.76,0.0,0.0,0.0,719867.0150000001,818155.7750000001
107,2020-06-16,102841.38,0.0,0.0,0.0,719867.0150000001,822708.3950000001
108,2020-06-17,102807.2,0.0,0.0,0.0,719867.0150000001,822674.2150000001
109,2020-06-18,102347.96,0.0,0.0,0.0,719867.0150000001,822214.9750000001
110,2020-06-19,104681.18,0.0,0.0,0.0,719867.0150000001,824548.1950000001
111,2020-06-22,100129.78,0.0,0.0,0.0,719867.0150000001,819996.7950000002
112,2020-06-23,100710.59,0.0,0.0,0.0,719867.0150000001,820577.6050000001
113,2020-06-24,99657.26,0.0,0.0,0.0,719867.0150000001,819524.2750000001
114,2020-06-25,95225.65,0.0,0.0,0.0,719867.0150000001,815092.6650000002
115,2020-06-26,97236.04,0.0,0.0,0.0,719867.0150000001,817103.0550000002
116,2020-06-29,96372.68,0.0,0.0,0.0,719867.0150000001,816239.6950000001
117,2020-06-30,95652.43,0.0,0.0,0.0,719867.0150000001,815519.4450000001
118,2020-07-01,98581.26,0.0,0.0,0.0,719867.0150000001,818448.2750000001
119,2020-07-02,99976.46,0.0,0.0,0.0,719867.0150000001,819843.4750000001
120,2020-07-03,99159.91,0.0,0.0,0.0,719867.0150000001,819026.9250000002
121,2020-07-06,100444.12,0.0,0.0,0.0,719867.0150000001,820311.1350000001
122,2020-07-07,166986.06,66382.986,0.0,-66382.986,653484.0290000001,820470.0890000002
123,2020-07-08,165979.33,0.0,0.0,0.0,653484.0290000001,819463.359
124,2020-07-09,164303.45,0.0,0.0,0.0,653484.0290000001,817787.479
125,2020-07-10,159689.67,0.0,0.0,0.0,653484.0290000001,813173.6990000001
126,2020-07-13,156197.54,0.0,0.0,0.0,653484.0290000001,809681.5690000001
127,2020-07-14,150403.4,0.0,0.0,0.0,653484.0290000001,803887.4290000001
128,2020-07-15,151030.69,0.0,54368.764,54368.764,707852.7930000001,858883.483
129,2020-07-16,244587.47,145391.224,0.0,-145391.224,562461.5690000001,807049.0390000001
130,2020-07-17,305589.31,57086.659,0.0,-57086.659,505374.91000000015,810964.2200000002
131,2020-07-20,306316.26,0.0,0.0,0.0,505374.91000000015,811691.1700000002
132,2020-07-21,310719.73,0.0,0.0,0.0,505374.91000000015,816094.6400000001
133,2020-07-22,307978.26,0.0,0.0,0.0,505374.91000000015,813353.1700000002
134,2020-07-23,312797.42,0.0,0.0,0.0,505374.91000000015,818172.3300000001
135,2020-07-24,309737.85,0.0,0.0,0.0,505374.91000000015,815112.7600000001
136,2020-07-27,303024.49,0.0,0.0,0.0,505374.91000000015,808399.4000000001
137,2020-07-28,308951.17,0.0,0.0,0.0,505374.91000000015,814326.0800000001
138,2020-07-29,311557.59,0.0,0.0,0.0,505374.91000000015,816932.5000000002
139,2020-07-30,308422.88,0.0,0.0,0.0,505374.91000000015,813797.7900000002
140,2020-07-31,305006.13,0.0,0.0,0.0,505374.91000000015,810381.0400000002
141,2020-08-03,295858.12,0.0,0.0,0.0,505374.91000000015,801233.0300000001
142,2020-08-04,297495.53,0.0,0.0,0.0,505374.91000000015,802870.4400000002
143,2020-08-05,299633.39,0.0,0.0,0.0,505374.91000000015,805008.3000000002
144,2020-08-06,300590.71,0.0,0.0,0.0,505374.91000000015,805965.6200000001
145,2020-08-07,304097.4,0.0,0.0,0.0,505374.91000000015,809472.3100000002
146,2020-08-10,306202.67,0.0,0.0,0.0,505374.91000000015,811577.5800000001
147,2020-08-11,308491.57,0.0,0.0,0.0,505374.91000000015,813866.4800000002
148,2020-08-12,314631.7,0.0,0.0,0.0,505374.91000000015,820006.6100000001
149,2020-08-13,313855.08,0.0,71039.659,71039.659,576414.5690000001,890269.6490000002
150,2020-08-14,323084.29,74213.085,0.0,-74213.085,502201.4840000001,825285.7740000001
151,2020-08-17,327504.66,0.0,0.0,0.0,502201.4840000001,829706.1440000001
152,2020-08-18,473309.86,141614.972,0.0,-141614.972,360586.5120000001,833896.3720000001
153,2020-08-19,475628.67,0.0,0.0,0.0,360586.5120000001,836215.182
154,2020-08-20,471241.75,0.0,0.0,0.0,360586.5120000001,831828.2620000001
155,2020-08-21,470704.38,0.0,41869.645,41869.645,402456.1570000001,873160.5370000001
156,2020-08-24,436529.47,0.0,0.0,0.0,402456.1570000001,838985.6270000001
157,2020-08-25,443253.9,0.0,0.0,0.0,402456.1570000001,845710.0570000001
158,2020-08-26,441401.83,0.0,65312.168,65312.168,467768.32500000007,909170.155
159,2020-08-27,375555.48,0.0,162099.109,162099.109,629867.4340000001,1005422.9140000001
160,2020-08-28,218049.36,0.0,0.0,0.0,629867.4340000001,847916.7940000001
161,2020-08-31,213092.16,0.0,0.0,0.0,629867.4340000001,842959.5940000002
162,2020-09-01,475410.48,251557.801,0.0,-251557.801,378309.63300000003,853720.113
163,2020-09-02,476978.97,0.0,0.0,0.0,378309.63300000003,855288.603
164,2020-09-03,474665.43,0.0,0.0,0.0,378309.63300000003,852975.0630000001
165,2020-09-04,462125.27,0.0,0.0,0.0,378309.63300000003,840434.903
166,2020-09-07,461778.2,0.0,0.0,0.0,378309.63300000003,840087.8330000001
167,2020-09-08,452166.5,0.0,0.0,0.0,378309.63300000003,830476.133
168,2020-09-09,531793.8,73592.086,0.0,-73592.086,304717.547,836511.3470000001
169,2020-09-10,526985.84,0.0,0.0,0.0,304717.547,831703.387
170,2020-09-11,528061.68,0.0,0.0,0.0,304717.547,832779.2270000001
171,2020-09-14,526671.62,0.0,0.0,0.0,304717.547,831389.167
172,2020-09-15,537854.46,0.0,128506.115,128506.115,433223.662,971078.122
173,2020-09-16,415808.52,0.0,0.0,0.0,433223.662,849032.182
174,2020-09-17,426462.5,0.0,0.0,0.0,433223.662,859686.162
175,2020-09-18,441959.22,0.0,154985.246,154985.246,588208.908,1030168.128
176,2020-09-21,268280.88,0.0,192352.951,192352.951,780561.859,1048842.739
177,2020-09-22,239871.17,163966.21,0.0,-163966.21,616595.6490000001,856466.8190000001
178,2020-09-23,328530.43,85215.228,0.0,-85215.228,531380.4210000001,859910.851
179,2020-09-24,437402.14,124590.004,0.0,-124590.004,406790.41700000013,844192.5570000001
180,2020-09-25,618376.14,162713.818,0.0,-162713.818,244076.59900000016,862452.7390000002
181,2020-09-28,639419.67,0.0,0.0,0.0,244076.59900000016,883496.2690000002
182,2020-09-29,637850.8,0.0,0.0,0.0,244076.59900000016,881927.3990000002
183,2020-09-30,632385.93,0.0,0.0,0.0,244076.59900000016,876462.5290000002
184,2020-10-01,638916.09,0.0,0.0,0.0,244076.59900000016,882992.6890000001
185,2020-10-05,638927.35,0.0,0.0,0.0,244076.59900000016,883003.9490000001
186,2020-10-06,643322.42,0.0,0.0,0.0,244076.59900000016,887399.0190000002
187,2020-10-07,635820.17,0.0,0.0,0.0,244076.59900000016,879896.7690000002
188,2020-10-08,633683.67,0.0,0.0,0.0,244076.59900000016,877760.2690000002
189,2020-10-09,640705.65,0.0,0.0,0.0,244076.59900000016,884782.2490000002
190,2020-10-12,633806.96,0.0,0.0,0.0,244076.59900000016,877883.5590000001
191,2020-10-13,628766.65,0.0,49046.737,49046.737,293123.3360000001,921889.9860000001
192,2020-10-14,579340.89,0.0,0.0,0.0,293123.3360000001,872464.2260000001
193,2020-10-15,574146.99,0.0,0.0,0.0,293123.3360000001,867270.3260000001
194,2020-10-16,573039.93,0.0,81711.825,81711.825,374835.1610000001,947875.0910000001
195,2020-10-19,500983.52,0.0,0.0,0.0,374835.1610000001,875818.6810000001
196,2020-10-20,607168.1,101573.236,0.0,-101573.236,273261.92500000005,880430.025
197,2020-10-21,616799.83,0.0,0.0,0.0,273261.92500000005,890061.755
198,2020-10-22,617608.98,0.0,0.0,0.0,273261.92500000005,890870.905
199,2020-10-23,635775.86,0.0,0.0,0.0,273261.92500000005,909037.785
200,2020-10-26,622515.59,0.0,167935.539,167935.539,441197.46400000004,1063713.054
201,2020-10-27,449030.66,0.0,0.0,0.0,441197.46400000004,890228.1240000001
202,2020-10-28,443726.93,0.0,0.0,0.0,441197.46400000004,884924.3940000001
203,2020-10-29,439331.67,0.0,0.0,0.0,441197.46400000004,880529.1340000001
204,2020-10-30,444213.32,0.0,0.0,0.0,441197.46400000004,885410.784
205,2020-11-02,442231.93,0.0,0.0,0.0,441197.46400000004,883429.3940000001
206,2020-11-03,437645.11,0.0,0.0,0.0,441197.46400000004,878842.574
207,2020-11-04,437791.57,0.0,90727.713,90727.713,531925.177,969716.747
208,2020-11-05,354452.5,0.0,0.0,0.0,531925.177,886377.677
209,2020-11-06,359366.18,0.0,0.0,0.0,531925.177,891291.3570000001
210,2020-11-09,363949.25,0.0,0.0,0.0,531925.177,895874.427
211,2020-11-10,371300.58,0.0,0.0,0.0,531925.177,903225.757
212,2020-11-11,490895.23,119892.876,105088.711,-14804.165000000008,517121.012,1008016.242
213,2020-11-12,391512.94,0.0,0.0,0.0,517121.012,908633.952
214,2020-11-13,387522.92,0.0,85169.831,85169.831,602290.843,989813.763
215,2020-11-14,307666.96,0.0,0.0,0.0,602290.843,909957.8030000001
216,2020-11-17,307017.14,0.0,0.0,0.0,602290.843,909307.983
217,2020-11-18,309706.08,0.0,0.0,0.0,602290.843,911996.923
218,2020-11-19,307213.72,0.0,70652.096,70652.096,672942.939,980156.659
219,2020-11-20,244486.02,0.0,0.0,0.0,672942.939,917428.959
220,2020-11-23,247639.12,0.0,83350.254,83350.254,756293.193,1003932.313
221,2020-11-24,167729.22,0.0,0.0,0.0,756293.193,924022.413
222,2020-11-25,164081.6,0.0,0.0,0.0,756293.193,920374.793
223,2020-11-26,165602.62,0.0,0.0,0.0,756293.193,921895.813
224,2020-11-27,163770.94,0.0,0.0,0.0,756293.193,920064.1329999999
225,2020-12-01,163806.78,0.0,0.0,0.0,756293.193,920099.973
226,2020-12-02,164309.82,0.0,0.0,0.0,756293.193,920603.013
227,2020-12-03,167919.94,0.0,0.0,0.0,756293.193,924213.1329999999
228,2020-12-04,171090.26,0.0,0.0,0.0,756293.193,927383.453
229,2020-12-07,182981.5,0.0,0.0,0.0,756293.193,939274.693
230,2020-12-08,186165.9,0.0,185889.813,185889.813,942183.006,1128348.906
231,2020-12-11,137402.16,139674.721,0.0,-139674.721,802508.285,939910.4450000001
232,2020-12-14,137766.3,0.0,0.0,0.0,802508.285,940274.585
233,2020-12-15,138407.88,0.0,0.0,0.0,802508.285,940916.165
234,2020-12-16,138211.36,0.0,0.0,0.0,802508.285,940719.645
235,2020-12-17,137933.92,0.0,0.0,0.0,802508.285,940442.2050000001
236,2020-12-18,140332.62,0.0,0.0,0.0,802508.285,942840.905
237,2020-12-21,131587.48,0.0,0.0,0.0,802508.285,934095.765
238,2020-12-22,409381.06,274947.732,0.0,-274947.732,527560.5530000001,936941.6130000001
239,2020-12-23,559419.89,142939.926,0.0,-142939.926,384620.627,944040.517
240,2020-12-24,563884.22,0.0,0.0,0.0,384620.627,948504.847
241,2020-12-28,574820.36,0.0,0.0,0.0,384620.627,959440.987
242,2020-12-29,577007.04,0.0,0.0,0.0,384620.627,961627.667
243,2020-12-30,585216.79,0.0,0.0,0.0,384620.627,969837.417
244,2020-12-31,582727.38,0.0,0.0,0.0,384620.627,967348.007
245,2021-01-01,587335.32,0.0,0.0,0.0,384620.627,971955.9469999999
246,2021-01-04,596380.08,0.0,0.0,0.0,384620.627,981000.7069999999
247,2021-01-05,598139.16,0.0,0.0,0.0,384620.627,982759.787
248,2021-01-06,598756.67,0.0,130079.838,130079.838,514700.46499999997,1113457.135
249,2021-01-07,470162.11,0.0,0.0,0.0,514700.46499999997,984862.575
250,2021-01-08,477302.95,0.0,0.0,0.0,514700.46499999997,992003.415
251,2021-01-11,483027.65,0.0,0.0,0.0,514700.46499999997,997728.115
252,2021-01-12,484495.49,0.0,0.0,0.0,514700.46499999997,999195.955
253,2021-01-13,486399.37,0.0,0.0,0.0,514700.46499999997,1001099.835
254,2021-01-14,485558.01,0.0,134696.179,134696.179,649396.644,1134954.654
255,2021-01-15,346311.39,0.0,0.0,0.0,649396.644,995708.034
256,2021-01-18,406450.94,66850.158,0.0,-66850.158,582546.486,988997.426
257,2021-01-19,560076.91,141082.818,0.0,-141082.818,441463.66799999995,1001540.578
258,2021-01-20,558019.04,0.0,0.0,0.0,441463.66799999995,999482.708
259,2021-01-21,550020.17,0.0,0.0,0.0,441463.66799999995,991483.838
260,2021-01-22,548471.97,0.0,43035.4,43035.4,484499.06799999997,1032971.038
261,2021-01-25,502492.66,0.0,0.0,0.0,484499.06799999997,986991.7279999999
262,2021-01-27,659028.27,162887.075,0.0,-162887.075,321611.993,980640.263
263,2021-01-28,751686.26,96248.91,0.0,-96248.91,225363.08299999998,977049.343
264,2021-01-29,752902.37,0.0,0.0,0.0,225363.08299999998,978265.453
265,2021-02-01,788430.64,0.0,0.0,0.0,225363.08299999998,1013793.723
266,2021-02-02,796863.17,0.0,0.0,0.0,225363.08299999998,1022226.253
267,2021-02-03,795427.81,0.0,0.0,0.0,225363.08299999998,1020790.893
268,2021-02-04,809449.21,0.0,0.0,0.0,225363.08299999998,1034812.293
