,date,portfolio_value,total_buy_cost,total_sell_value,net_flow,balance,asset_valuation
269,2021-02-05,809515.95,0.0,0.0,0.0,225363.08299999998,1034879.0329999999
270,2021-02-08,812613.98,0.0,0.0,0.0,225363.08299999998,1037977.063
271,2021-02-09,799739.77,0.0,0.0,0.0,225363.08299999998,1025102.853
272,2021-02-10,796023.87,0.0,55552.715,55552.715,280915.79799999995,1076939.668
273,2021-02-11,744009.76,0.0,0.0,0.0,280915.79799999995,1024925.558
274,2021-02-12,740080.26,0.0,0.0,0.0,280915.79799999995,1020996.058
275,2021-02-15,744809.55,0.0,0.0,0.0,280915.79799999995,1025725.348
276,2021-02-16,785438.9,0.0,0.0,0.0,280915.79799999995,1066354.6979999999
277,2021-02-17,881299.09,33922.039,246878.288,212956.249,493872.04699999996,1375171.1369999999
278,2021-02-18,667241.78,66162.75,145571.972,79409.22200000001,573281.269,1240523.049
279,2021-02-19,505735.44,0.0,0.0,0.0,573281.269,1079016.709
280,2021-02-22,490475.41,0.0,38738.981,38738.981,612020.25,1102495.66
281,2021-02-23,582518.14,132220.213,0.0,-132220.213,479800.037,1062318.1770000001
282,2021-02-24,594130.83,0.0,55532.276,55532.276,535332.3130000001,1129463.1430000002
283,2021-02-25,548703.28,0.0,0.0,0.0,535332.3130000001,1084035.593
284,2021-02-26,527874.06,0.0,0.0,0.0,535332.3130000001,1063206.3730000001
285,2021-03-01,533371.4,0.0,0.0,0.0,535332.3130000001,1068703.713
286,2021-03-02,540366.5,0.0,0.0,0.0,535332.3130000001,1075698.813
287,2021-03-03,550304.64,0.0,0.0,0.0,535332.3130000001,1085636.9530000002
288,2021-03-04,550796.72,0.0,0.0,0.0,535332.3130000001,1086129.033
289,2021-03-05,543447.46,0.0,0.0,0.0,535332.3130000001,1078779.773
290,2021-03-08,541838.9,0.0,0.0,0.0,535332.3130000001,1077171.213
291,2021-03-09,546418.72,0.0,0.0,0.0,535332.3130000001,1081751.033
292,2021-03-10,551745.16,0.0,0.0,0.0,535332.3130000001,1087077.4730000002
293,2021-03-12,545240.2,0.0,0.0,0.0,535332.3130000001,1080572.513
294,2021-03-15,536182.28,0.0,0.0,0.0,535332.3130000001,1071514.593
295,2021-03-16,645357.17,111165.277,0.0,-111165.277,424167.0360000001,1069524.2060000002
296,2021-03-17,631912.55,0.0,0.0,0.0,424167.0360000001,1056079.5860000001
297,2021-03-18,785671.11,169630.711,0.0,-169630.711,254536.32500000007,1040207.435
298,2021-03-19,845895.39,55023.45,0.0,-55023.45,199512.87500000012,1045408.2650000001
299,2021-03-22,857591.57,0.0,0.0,0.0,199512.87500000012,1057104.445
300,2021-03-23,868401.17,0.0,0.0,0.0,199512.87500000012,1067914.0450000002
301,2021-03-24,862590.5,0.0,0.0,0.0,199512.87500000012,1062103.375
302,2021-03-25,843335.67,0.0,0.0,0.0,199512.87500000012,1042848.5450000002
303,2021-03-26,851984.08,0.0,0.0,0.0,199512.87500000012,1051496.955
304,2021-03-30,868620.72,0.0,0.0,0.0,199512.87500000012,1068133.5950000002
305,2021-03-31,876102.71,0.0,0.0,0.0,199512.87500000012,1075615.585
306,2021-04-01,891322.84,0.0,0.0,0.0,199512.87500000012,1090835.715
307,2021-04-05,878515.26,0.0,0.0,0.0,199512.87500000012,1078028.1350000002
308,2021-04-06,888110.73,0.0,0.0,0.0,199512.87500000012,1087623.605
309,2021-04-07,894522.32,0.0,0.0,0.0,199512.87500000012,1094035.195
310,2021-04-08,905749.63,0.0,0.0,0.0,199512.87500000012,1105262.5050000001
311,2021-04-09,915116.85,0.0,0.0,0.0,199512.87500000012,1114629.725
312,2021-04-12,890467.95,0.0,188227.786,188227.786,387740.6610000001,1278208.611
313,2021-04-13,777885.28,63660.337,139225.477,75565.14000000001,463305.8010000001,1241191.0810000002
314,2021-04-15,632390.88,0.0,0.0,0.0,463305.8010000001,1095696.681
315,2021-04-16,637354.07,0.0,0.0,0.0,463305.8010000001,1100659.871
316,2021-04-19,622756.21,0.0,0.0,0.0,463305.8010000001,1086062.011
317,2021-04-20,632974.63,0.0,0.0,0.0,463305.8010000001,1096280.431
318,2021-04-22,639115.75,0.0,0.0,0.0,463305.8010000001,1102421.551
319,2021-04-23,644763.74,0.0,0.0,0.0,463305.8010000001,1108069.5410000002
320,2021-04-26,650843.54,0.0,0.0,0.0,463305.8010000001,1114149.341
321,2021-04-27,653997.07,0.0,0.0,0.0,463305.8010000001,1117302.871
322,2021-04-28,664578.57,0.0,54535.317,54535.317,517841.1180000001,1182419.688
323,2021-04-29,623716.36,0.0,0.0,0.0,517841.1180000001,1141557.4780000001
324,2021-04-30,617393.58,0.0,184199.15,184199.15,702040.268,1319433.848
325,2021-05-03,432995.19,0.0,0.0,0.0,702040.268,1135035.458
326,2021-05-04,428870.76,0.0,0.0,0.0,702040.268,1130911.028
327,2021-05-05,432044.86,0.0,36233.586,36233.586,738273.854,1170318.7140000002
328,2021-05-06,398946.13,0.0,0.0,0.0,738273.854,1137219.9840000002
329,2021-05-07,398220.08,0.0,0.0,0.0,738273.854,1136493.9340000001
330,2021-05-10,405200.41,0.0,0.0,0.0,738273.854,1143474.264
331,2021-05-11,407480.33,0.0,0.0,0.0,738273.854,1145754.1840000001
332,2021-05-12,409504.36,0.0,0.0,0.0,738273.854,1147778.2140000002
333,2021-05-14,409389.01,0.0,128659.794,128659.794,866933.648,1276322.658
334,2021-05-17,284337.47,0.0,0.0,0.0,866933.648,1151271.118
335,2021-05-18,292191.15,0.0,0.0,0.0,866933.648,1159124.798
336,2021-05-19,292534.21,0.0,0.0,0.0,866933.648,1159467.858
337,2021-05-20,292592.86,0.0,0.0,0.0,866933.648,1159526.508
338,2021-05-21,293917.22,0.0,0.0,0.0,866933.648,1160850.868
339,2021-05-24,296780.03,0.0,0.0,0.0,866933.648,1163713.678
340,2021-05-25,294930.96,0.0,0.0,0.0,866933.648,1161864.608
341,2021-05-26,294009.39,0.0,0.0,0.0,866933.648,1160943.0380000002
342,2021-05-27,300726.08,0.0,0.0,0.0,866933.648,1167659.7280000001
343,2021-05-28,296427.92,0.0,0.0,0.0,866933.648,1163361.568
344,2021-05-31,296891.2,0.0,0.0,0.0,866933.648,1163824.848
345,2021-06-01,363465.76,66027.749,0.0,-66027.749,800905.899,1164371.659
346,2021-06-02,493826.97,113864.446,0.0,-113864.446,687041.453,1180868.423
347,2021-06-03,497510.05,0.0,0.0,0.0,687041.453,1184551.503
348,2021-06-04,512715.31,0.0,0.0,0.0,687041.453,1199756.763
349,2021-06-07,514748.15,0.0,145773.085,145773.085,832814.5380000001,1347562.688
350,2021-06-08,480355.58,102855.928,0.0,-102855.928,729958.6100000001,1210314.1900000002
351,2021-06-09,478532.66,0.0,0.0,0.0,729958.6100000001,1208491.27
352,2021-06-10,483950.56,0.0,0.0,0.0,729958.6100000001,1213909.1700000002
353,2021-06-11,500445.93,0.0,0.0,0.0,729958.6100000001,1230404.54
354,2021-06-14,515034.53,0.0,0.0,0.0,729958.6100000001,1244993.1400000001
355,2021-06-15,506243.92,0.0,141279.897,141279.897,871238.507,1377482.427
356,2021-06-16,370600.47,0.0,0.0,0.0,871238.507,1241838.977
357,2021-06-17,370463.59,0.0,0.0,0.0,871238.507,1241702.097
358,2021-06-18,425389.31,50895.622,0.0,-50895.622,820342.885,1245732.195
359,2021-06-21,587202.0,151516.192,0.0,-151516.192,668826.693,1256028.693
360,2021-06-22,593749.17,0.0,0.0,0.0,668826.693,1262575.863
361,2021-06-23,592774.46,0.0,0.0,0.0,668826.693,1261601.153
362,2021-06-24,705886.46,111742.243,0.0,-111742.243,557084.45,1262970.91
363,2021-06-25,710149.51,0.0,0.0,0.0,557084.45,1267233.96
364,2021-06-28,699889.89,0.0,0.0,0.0,557084.45,1256974.3399999999
365,2021-06-29,699820.46,0.0,0.0,0.0,557084.45,1256904.91
366,2021-06-30,865348.97,169361.829,0.0,-169361.829,387722.62100000004,1253071.591
367,2021-07-01,865168.2,0.0,0.0,0.0,387722.62100000004,1252890.821
368,2021-07-02,866193.88,0.0,0.0,0.0,387722.62100000004,1253916.5010000002
369,2021-07-05,884695.4,0.0,53544.396,53544.396,441267.017,1325962.417
370,2021-07-06,833673.71,0.0,96876.497,96876.497,538143.514,1371817.224
371,2021-07-07,748921.14,0.0,0.0,0.0,538143.514,1287064.654
372,2021-07-08,746141.9,0.0,0.0,0.0,538143.514,1284285.4139999999
373,2021-07-09,750201.01,0.0,0.0,0.0,538143.514,1288344.524
374,2021-07-12,872695.94,125638.785,0.0,-125638.785,412504.72899999993,1285200.6689999998
375,2021-07-13,872587.3,0.0,209245.191,209245.191,621749.9199999999,1494337.22
376,2021-07-14,664935.36,0.0,0.0,0.0,621749.9199999999,1286685.2799999998
377,2021-07-15,662735.93,0.0,0.0,0.0,621749.9199999999,1284485.85
378,2021-07-16,660806.9,0.0,0.0,0.0,621749.9199999999,1282556.8199999998
379,2021-07-19,655374.1,0.0,0.0,0.0,621749.9199999999,1277124.02
380,2021-07-20,646979.5,0.0,0.0,0.0,621749.9199999999,1268729.42
381,2021-07-22,770505.03,124820.86,0.0,-124820.86,496929.05999999994,1267434.0899999999
382,2021-07-23,774819.07,0.0,0.0,0.0,496929.05999999994,1271748.13
383,2021-07-26,849023.64,70086.777,0.0,-70086.777,426842.28299999994,1275865.923
384,2021-07-27,921346.44,72592.953,23125.727,-49467.225999999995,377375.0569999999,1298721.497
385,2021-07-28,890463.29,0.0,114060.738,114060.738,491435.7949999999,1381899.085
386,2021-07-29,782089.34,0.0,0.0,0.0,491435.7949999999,1273525.1349999998
387,2021-07-30,787081.12,0.0,0.0,0.0,491435.7949999999,1278516.915
388,2021-08-02,793032.57,0.0,0.0,0.0,491435.7949999999,1284468.3649999998
389,2021-08-03,788807.62,0.0,0.0,0.0,491435.7949999999,1280243.415
390,2021-08-04,778422.9,0.0,0.0,0.0,491435.7949999999,1269858.6949999998
391,2021-08-05,836724.71,63409.656,0.0,-63409.656,428026.13899999997,1264750.849
392,2021-08-06,991074.47,153556.048,0.0,-153556.048,274470.091,1265544.561
393,2021-08-09,971776.55,0.0,0.0,0.0,274470.091,1246246.641
394,2021-08-10,1053383.24,109832.913,0.0,-109832.913,164637.17800000007,1218020.418
395,2021-08-11,1045385.26,0.0,0.0,0.0,164637.17800000007,1210022.438
396,2021-08-12,1070399.05,0.0,131571.055,131571.055,296208.233,1366607.283
397,2021-08-13,924957.67,0.0,43475.453,43475.453,339683.686,1264641.3560000001
398,2021-08-16,876407.64,0.0,0.0,0.0,339683.686,1216091.326
399,2021-08-17,864104.09,0.0,57432.75,57432.75,397116.436,1261220.526
400,2021-08-18,802506.0,0.0,100652.985,100652.985,497769.421,1300275.421
401,2021-08-20,771833.77,89989.293,0.0,-89989.293,407780.128,1179613.898
402,2021-08-23,836968.54,79179.588,68035.085,-11144.502999999997,396635.625,1233604.165
403,2021-08-24,788759.99,0.0,36511.655,36511.655,433147.28,1221907.27
404,2021-08-25,764740.34,0.0,0.0,0.0,433147.28,1197887.62
405,2021-08-26,767582.81,0.0,0.0,0.0,433147.28,1200730.09
406,2021-08-27,772830.59,0.0,130589.473,130589.473,563736.753,1336567.3429999999
407,2021-08-30,648432.58,0.0,0.0,0.0,563736.753,1212169.333
408,2021-08-31,646468.61,0.0,0.0,0.0,563736.753,1210205.363
409,2021-09-01,652492.93,0.0,200273.773,200273.773,764010.5260000001,1416503.4560000002
410,2021-09-02,453036.25,0.0,130208.522,130208.522,894219.048,1347255.298
411,2021-09-03,325665.78,0.0,0.0,0.0,894219.048,1219884.828
412,2021-09-06,331185.73,0.0,0.0,0.0,894219.048,1225404.778
413,2021-09-07,327991.71,0.0,37655.513,37655.513,931874.561,1259866.271
414,2021-09-08,296749.78,0.0,0.0,0.0,931874.561,1228624.341
415,2021-09-09,296127.93,0.0,0.0,0.0,931874.561,1228002.491
416,2021-09-13,293976.93,0.0,0.0,0.0,931874.561,1225851.491
417,2021-09-14,300252.45,0.0,0.0,0.0,931874.561,1232127.011
418,2021-09-15,301804.75,0.0,96239.856,96239.856,1028114.417,1329919.167
419,2021-09-16,223331.0,0.0,0.0,0.0,1028114.417,1251445.417
420,2021-09-17,219871.09,0.0,149767.265,149767.265,1177881.682,1397752.772
421,2021-09-20,79246.07,0.0,47206.778,47206.778,1225088.46,1304334.53
422,2021-09-21,425257.65,398804.994,0.0,-398804.994,826283.466,1251541.116
423,2021-09-22,424115.56,0.0,0.0,0.0,826283.466,1250399.026
424,2021-09-23,423515.4,0.0,0.0,0.0,826283.466,1249798.866
425,2021-09-24,421729.71,0.0,0.0,0.0,826283.466,1248013.176
426,2021-09-27,423810.55,0.0,0.0,0.0,826283.466,1250094.016
427,2021-09-28,421327.96,0.0,0.0,0.0,826283.466,1247611.426
428,2021-09-29,427880.42,0.0,0.0,0.0,826283.466,1254163.886
429,2021-09-30,431800.25,0.0,0.0,0.0,826283.466,1258083.716
430,2021-10-01,449555.48,0.0,0.0,0.0,826283.466,1275838.946
431,2021-10-04,449260.33,0.0,423770.342,423770.342,1250053.808,1699314.138
432,2021-10-05,30663.6,0.0,0.0,0.0,1250053.808,1280717.408
433,2021-10-06,30315.15,0.0,0.0,0.0,1250053.808,1280368.9579999999
434,2021-10-07,30663.6,0.0,0.0,0.0,1250053.808,1280717.408
435,2021-10-08,32057.4,0.0,0.0,0.0,1250053.808,1282111.2079999999
436,2021-10-11,31012.05,0.0,0.0,0.0,1250053.808,1281065.858
437,2021-10-12,29618.25,0.0,0.0,0.0,1250053.808,1279672.058
438,2021-10-13,31012.05,0.0,0.0,0.0,1250053.808,1281065.858
439,2021-10-14,30663.6,0.0,0.0,0.0,1250053.808,1280717.408
440,2021-10-18,30663.6,0.0,0.0,0.0,1250053.808,1280717.408
441,2021-10-19,30315.15,0.0,0.0,0.0,1250053.808,1280368.9579999999
442,2021-10-20,28921.35,0.0,0.0,0.0,1250053.808,1278975.158
443,2021-10-21,29618.25,0.0,29227.304,29227.304,1279281.112,1308899.362
444,2021-10-22,69847.02,73499.468,0.0,-73499.468,1205781.644,1275628.664
445,2021-10-25,212648.78,147335.668,0.0,-147335.668,1058445.976,1271094.756
446,2021-10-26,214381.1,0.0,0.0,0.0,1058445.976,1272827.0760000001
447,2021-10-27,213571.89,0.0,0.0,0.0,1058445.976,1272017.866
448,2021-10-28,219993.77,0.0,0.0,0.0,1058445.976,1278439.746
449,2021-10-29,393669.68,171640.41,0.0,-171640.41,886805.566,1280475.246
450,2021-11-01,399277.95,0.0,0.0,0.0,886805.566,1286083.516
451,2021-11-02,466676.67,59644.207,0.0,-59644.207,827161.359,1293838.029
452,2021-11-03,470548.14,0.0,0.0,0.0,827161.359,1297709.499
453,2021-11-04,477666.72,0.0,0.0,0.0,827161.359,1304828.079
454,2021-11-08,485367.7,0.0,0.0,0.0,827161.359,1312529.0590000001
455,2021-11-09,485263.94,0.0,167454.833,167454.833,994616.192,1479880.132
456,2021-11-10,322887.59,0.0,0.0,0.0,994616.192,1317503.7820000001
457,2021-11-11,325192.18,0.0,0.0,0.0,994616.192,1319808.372
458,2021-11-12,411209.5,80414.747,0.0,-80414.747,914201.4450000001,1325410.945
459,2021-11-15,396577.87,0.0,88516.016,88516.016,1002717.461,1399295.331
460,2021-11-16,410044.84,89562.559,0.0,-89562.559,913154.902,1323199.742
461,2021-11-17,560688.63,151592.484,0.0,-151592.484,761562.4180000001,1322251.048
462,2021-11-18,552874.13,0.0,0.0,0.0,761562.4180000001,1314436.548
463,2021-11-22,540504.53,0.0,0.0,0.0,761562.4180000001,1302066.948
464,2021-11-23,842322.56,285581.071,0.0,-285581.071,475981.34700000007,1318303.9070000001
465,2021-11-24,868865.21,0.0,0.0,0.0,475981.34700000007,1344846.557
466,2021-11-25,868161.32,0.0,0.0,0.0,475981.34700000007,1344142.667
467,2021-11-26,840114.86,0.0,0.0,0.0,475981.34700000007,1316096.207
468,2021-11-29,889577.87,74039.087,0.0,-74039.087,401942.26,1291520.13
469,2021-11-30,1011497.92,122810.389,0.0,-122810.389,279131.87100000004,1290629.7910000002
470,2021-12-01,1021754.86,0.0,0.0,0.0,279131.87100000004,1300886.7310000001
471,2021-12-02,1041186.19,0.0,0.0,0.0,279131.87100000004,1320318.061
472,2021-12-03,1050424.33,0.0,0.0,0.0,279131.87100000004,1329556.2010000001
473,2021-12-06,1033552.34,0.0,0.0,0.0,279131.87100000004,1312684.2110000001
474,2021-12-07,1058259.93,0.0,0.0,0.0,279131.87100000004,1337391.801
475,2021-12-08,1077932.34,0.0,0.0,0.0,279131.87100000004,1357064.2110000001
476,2021-12-09,1103040.97,0.0,0.0,0.0,279131.87100000004,1382172.841
477,2021-12-10,1121878.57,0.0,153586.442,153586.442,432718.3130000001,1554596.8830000001
478,2021-12-13,960610.53,0.0,0.0,0.0,432718.3130000001,1393328.843
479,2021-12-14,949421.6,0.0,0.0,0.0,432718.3130000001,1382139.9130000002
480,2021-12-15,938226.87,0.0,0.0,0.0,432718.3130000001,1370945.1830000002
481,2021-12-16,930333.22,0.0,0.0,0.0,432718.3130000001,1363051.533
482,2021-12-17,907322.49,0.0,0.0,0.0,432718.3130000001,1340040.803
483,2021-12-20,868525.91,0.0,0.0,0.0,432718.3130000001,1301244.2230000002
484,2021-12-21,879863.93,0.0,374397.533,374397.533,807115.8460000001,1686979.776
485,2021-12-22,514254.63,0.0,0.0,0.0,807115.8460000001,1321370.4760000003
486,2021-12-23,514734.61,0.0,0.0,0.0,807115.8460000001,1321850.4560000002
487,2021-12-24,513104.05,0.0,0.0,0.0,807115.8460000001,1320219.8960000002
488,2021-12-27,520765.81,0.0,0.0,0.0,807115.8460000001,1327881.6560000002
489,2021-12-28,526921.54,0.0,0.0,0.0,807115.8460000001,1334037.3860000002
490,2021-12-29,525879.99,0.0,0.0,0.0,807115.8460000001,1332995.8360000001
491,2021-12-30,518912.23,0.0,0.0,0.0,807115.8460000001,1326028.0760000001
492,2021-12-31,521213.89,0.0,0.0,0.0,807115.8460000001,1328329.736
493,2022-01-03,530701.53,0.0,0.0,0.0,807115.8460000001,1337817.3760000002
494,2022-01-04,534518.33,0.0,0.0,0.0,807115.8460000001,1341634.176
495,2022-01-05,533117.33,0.0,0.0,0.0,807115.8460000001,1340233.176
496,2022-01-06,537441.48,0.0,0.0,0.0,807115.8460000001,1344557.3260000001
497,2022-01-07,531422.2,0.0,0.0,0.0,807115.8460000001,1338538.046
498,2022-01-10,546183.43,0.0,0.0,0.0,807115.8460000001,1353299.276
499,2022-01-11,552242.63,0.0,0.0,0.0,807115.8460000001,1359358.4760000003
500,2022-01-12,559527.99,0.0,0.0,0.0,807115.8460000001,1366643.8360000001
501,2022-01-13,561050.65,0.0,129510.0,129510.0,936625.8460000001,1497676.4960000003
502,2022-01-14,435365.61,0.0,0.0,0.0,936625.8460000001,1371991.4560000002
503,2022-01-17,432985.62,0.0,53773.087,53773.087,990398.9330000001,1423384.553
504,2022-01-18,372001.8,0.0,0.0,0.0,990398.9330000001,1362400.733
505,2022-01-19,371602.5,0.0,0.0,0.0,990398.9330000001,1362001.4330000002
506,2022-01-20,367293.15,0.0,0.0,0.0,990398.9330000001,1357692.083
507,2022-01-21,479224.08,118982.209,0.0,-118982.209,871416.724,1350640.804
508,2022-01-24,460075.05,0.0,0.0,0.0,871416.724,1331491.774
509,2022-01-25,821333.85,348410.288,0.0,-348410.288,523006.4360000001,1344340.286
510,2022-01-27,980529.76,153577.49,0.0,-153577.49,369428.9460000001,1349958.7060000002
511,2022-01-28,990759.41,0.0,0.0,0.0,369428.9460000001,1360188.3560000001
512,2022-01-31,999327.81,0.0,0.0,0.0,369428.9460000001,1368756.756
513,2022-02-01,1010380.15,0.0,0.0,0.0,369428.9460000001,1379809.0960000001
514,2022-02-02,1038770.18,0.0,0.0,0.0,369428.9460000001,1408199.1260000002
515,2022-02-03,1040295.12,0.0,0.0,0.0,369428.9460000001,1409724.066
516,2022-02-04,1038985.27,0.0,0.0,0.0,369428.9460000001,1408414.216
517,2022-02-07,1031604.58,0.0,0.0,0.0,369428.9460000001,1401033.526
518,2022-02-08,1018761.12,0.0,0.0,0.0,369428.9460000001,1388190.066
519,2022-02-09,1024850.98,0.0,0.0,0.0,369428.9460000001,1394279.926
520,2022-02-10,1021486.04,0.0,0.0,0.0,369428.9460000001,1390914.986
521,2022-02-11,1014073.71,0.0,0.0,0.0,369428.9460000001,1383502.656
522,2022-02-14,963401.86,0.0,87234.63,87234.63,456663.5760000001,1420065.4360000002
523,2022-02-15,1039197.44,137698.059,48788.234,-88909.82500000001,367753.75100000016,1406951.191
524,2022-02-16,995491.22,0.0,0.0,0.0,367753.75100000016,1363244.9710000001
525,2022-02-17,987761.06,0.0,0.0,0.0,367753.75100000016,1355514.8110000002
526,2022-02-18,974998.0,0.0,75568.673,75568.673,443322.4240000001,1418320.424
527,2022-02-21,885507.28,0.0,0.0,0.0,443322.4240000001,1328829.7040000001
528,2022-02-22,866399.25,0.0,29621.842,29621.842,472944.26600000006,1339343.516
529,2022-02-23,928307.95,79393.067,35275.794,-44117.272999999994,428826.993,1357134.943
530,2022-02-24,828070.03,0.0,0.0,0.0,428826.993,1256897.023
531,2022-02-25,964525.27,96118.445,170456.7,74338.255,503165.248,1467690.5180000002
532,2022-02-28,798597.61,0.0,0.0,0.0,503165.248,1301762.858
533,2022-03-02,805418.33,0.0,0.0,0.0,503165.248,1308583.578
534,2022-03-03,817102.01,0.0,0.0,0.0,503165.248,1320267.258
535,2022-03-04,804300.12,0.0,60511.789,60511.789,563677.037,1367977.1570000001
536,2022-03-07,728071.54,0.0,0.0,0.0,563677.037,1291748.577
537,2022-03-08,748700.98,0.0,47918.663,47918.663,611595.7,1360296.68
538,2022-03-09,720086.28,0.0,51197.491,51197.491,662793.191,1382879.471
539,2022-03-10,674987.6,0.0,0.0,0.0,662793.191,1337780.791
540,2022-03-11,681186.81,0.0,0.0,0.0,662793.191,1343980.0010000002
541,2022-03-14,681908.42,0.0,0.0,0.0,662793.191,1344701.611
542,2022-03-15,672641.38,0.0,42392.126,42392.126,705185.317,1377826.6970000002
543,2022-03-16,637858.2,0.0,0.0,0.0,705185.317,1343043.517
544,2022-03-17,641901.12,0.0,0.0,0.0,705185.317,1347086.437
545,2022-03-21,632800.33,0.0,27204.491,27204.491,732389.808,1365190.1379999998
546,2022-03-22,606380.5,0.0,0.0,0.0,732389.808,1338770.308
547,2022-03-23,597442.47,0.0,0.0,0.0,732389.808,1329832.278
548,2022-03-24,598823.93,0.0,0.0,0.0,732389.808,1331213.738
549,2022-03-25,598946.79,0.0,0.0,0.0,732389.808,1331336.598
