,date,portfolio_value,total_buy_cost,total_sell_value,net_flow,balance,asset_valuation
550,2022-03-28,588800.16,0.0,0.0,0.0,732389.808,1321189.9679999999
551,2022-03-29,595311.81,0.0,0.0,0.0,732389.808,1327701.618
552,2022-03-30,600258.02,0.0,0.0,0.0,732389.808,1332647.828
553,2022-03-31,600314.45,0.0,0.0,0.0,732389.808,1332704.258
554,2022-04-01,615360.73,0.0,0.0,0.0,732389.808,1347750.538
555,2022-04-04,627148.09,0.0,0.0,0.0,732389.808,1359537.898
556,2022-04-05,636225.88,0.0,202763.783,202763.783,935153.591,1571379.471
557,2022-04-06,435501.68,0.0,90287.692,90287.692,1025441.2829999999,1460942.963
558,2022-04-07,347937.13,0.0,143753.798,143753.798,1169195.081,1517132.2110000001
559,2022-04-08,208376.78,0.0,0.0,0.0,1169195.081,1377571.861
560,2022-04-11,202813.87,0.0,0.0,0.0,1169195.081,1372008.951
561,2022-04-12,199283.45,0.0,0.0,0.0,1169195.081,1368478.531
562,2022-04-13,199323.67,0.0,0.0,0.0,1169195.081,1368518.751
563,2022-04-18,194756.27,0.0,0.0,0.0,1169195.081,1363951.351
564,2022-04-19,189255.1,0.0,0.0,0.0,1169195.081,1358450.181
565,2022-04-20,282949.56,94815.254,108497.322,13682.068,1182877.149,1465826.709
566,2022-04-21,174678.78,0.0,0.0,0.0,1182877.149,1357555.929
567,2022-04-22,171517.11,0.0,0.0,0.0,1182877.149,1354394.259
568,2022-04-25,171538.83,0.0,0.0,0.0,1182877.149,1354415.979
569,2022-04-26,169077.1,0.0,0.0,0.0,1182877.149,1351954.249
570,2022-04-27,219579.03,52427.428,0.0,-52427.428,1130449.721,1350028.751
571,2022-04-28,374274.84,154616.947,0.0,-154616.947,975832.774,1350107.614
572,2022-04-29,370256.07,0.0,0.0,0.0,975832.774,1346088.844
573,2022-05-02,365335.51,0.0,0.0,0.0,975832.774,1341168.284
574,2022-05-04,417956.66,54108.206,0.0,-54108.206,921724.568,1339681.228
575,2022-05-05,588604.84,163290.937,83831.274,-79459.663,842264.905,1430869.745
576,2022-05-06,564813.93,76689.811,0.0,-76689.811,765575.094,1330389.0240000002
577,2022-05-09,615970.44,72511.966,0.0,-72511.966,693063.128,1309033.568
578,2022-05-10,759153.6,166539.659,56154.216,-110385.44300000001,582677.6849999999,1341831.285
579,2022-05-11,846960.38,158583.012,0.0,-158583.012,424094.67299999995,1271055.0529999998
580,2022-05-12,884081.81,56994.761,58601.397,1606.6359999999986,425701.3089999999,1309783.119
581,2022-05-13,956347.3,108511.104,112021.404,3510.2999999999884,429211.60899999994,1385558.909
582,2022-05-16,861035.72,0.0,0.0,0.0,429211.60899999994,1290247.329
583,2022-05-17,897112.32,0.0,0.0,0.0,429211.60899999994,1326323.929
584,2022-05-18,904691.79,0.0,0.0,0.0,429211.60899999994,1333903.399
585,2022-05-19,881138.81,0.0,0.0,0.0,429211.60899999994,1310350.419
586,2022-05-20,916479.81,0.0,0.0,0.0,429211.60899999994,1345691.419
587,2022-05-23,907340.33,0.0,0.0,0.0,429211.60899999994,1336551.9389999998
588,2022-05-24,896396.7,0.0,0.0,0.0,429211.60899999994,1325608.309
589,2022-05-25,847522.67,0.0,0.0,0.0,429211.60899999994,1276734.279
590,2022-05-26,843713.07,0.0,42243.782,42243.782,471455.39099999995,1315168.461
591,2022-05-27,800956.66,0.0,0.0,0.0,471455.39099999995,1272412.051
592,2022-05-30,810060.89,0.0,58994.008,58994.008,530449.399,1340510.2889999999
593,2022-05-31,752213.01,0.0,0.0,0.0,530449.399,1282662.409
594,2022-06-01,758645.97,0.0,0.0,0.0,530449.399,1289095.369
595,2022-06-02,767238.48,0.0,0.0,0.0,530449.399,1297687.879
596,2022-06-03,755899.85,0.0,0.0,0.0,530449.399,1286349.2489999998
597,2022-06-06,754522.7,0.0,62178.239,62178.239,592627.638,1347150.338
598,2022-06-07,691170.09,0.0,0.0,0.0,592627.638,1283797.7280000001
599,2022-06-08,692127.47,0.0,0.0,0.0,592627.638,1284755.108
600,2022-06-09,693966.09,0.0,0.0,0.0,592627.638,1286593.7280000001
601,2022-06-10,689619.28,0.0,62331.259,62331.259,654958.897,1344578.1770000001
602,2022-06-13,600626.99,0.0,0.0,0.0,654958.897,1255585.887
603,2022-06-14,676634.43,80257.609,0.0,-80257.609,574701.288,1251335.7179999999
604,2022-06-15,678745.23,0.0,0.0,0.0,574701.288,1253446.518
605,2022-06-16,651756.28,0.0,66555.98,66555.98,641257.2679999999,1293013.548
606,2022-06-17,830342.87,253289.612,0.0,-253289.612,387967.65599999996,1218310.526
607,2022-06-20,868674.18,71223.365,0.0,-71223.365,316744.29099999997,1185418.471
608,2022-06-21,906441.08,0.0,49353.511,49353.511,366097.8019999999,1272538.8819999998
609,2022-06-22,848440.23,0.0,0.0,0.0,366097.8019999999,1214538.032
610,2022-06-23,858700.93,0.0,0.0,0.0,366097.8019999999,1224798.7319999998
611,2022-06-24,879276.98,0.0,0.0,0.0,366097.8019999999,1245374.782
612,2022-06-27,886138.38,0.0,62115.402,62115.402,428213.2039999999,1314351.5839999998
613,2022-06-28,824515.88,0.0,0.0,0.0,428213.2039999999,1252729.0839999998
614,2022-06-29,818357.5,0.0,0.0,0.0,428213.2039999999,1246570.704
615,2022-06-30,810120.33,0.0,0.0,0.0,428213.2039999999,1238333.534
616,2022-07-01,808271.78,0.0,0.0,0.0,428213.2039999999,1236484.984
617,2022-07-04,817798.43,0.0,0.0,0.0,428213.2039999999,1246011.634
618,2022-07-05,823055.08,0.0,0.0,0.0,428213.2039999999,1251268.284
619,2022-07-06,814952.76,0.0,0.0,0.0,428213.2039999999,1243165.964
620,2022-07-07,822476.77,0.0,0.0,0.0,428213.2039999999,1250689.974
621,2022-07-08,832134.36,0.0,0.0,0.0,428213.2039999999,1260347.5639999998
622,2022-07-11,835356.04,0.0,51894.512,51894.512,480107.7159999999,1315463.756
623,2022-07-12,784818.13,0.0,0.0,0.0,480107.7159999999,1264925.846
624,2022-07-13,782801.79,0.0,0.0,0.0,480107.7159999999,1262909.506
625,2022-07-14,875978.9,96211.065,0.0,-96211.065,383896.65099999984,1259875.551
626,2022-07-15,880873.44,0.0,0.0,0.0,383896.65099999984,1264770.0909999998
627,2022-07-18,891116.28,0.0,0.0,0.0,383896.65099999984,1275012.9309999999
628,2022-07-19,885223.29,0.0,0.0,0.0,383896.65099999984,1269119.9409999999
629,2022-07-20,889394.78,0.0,0.0,0.0,383896.65099999984,1273291.4309999999
630,2022-07-21,897403.26,0.0,0.0,0.0,383896.65099999984,1281299.9109999998
631,2022-07-22,895349.67,0.0,0.0,0.0,383896.65099999984,1279246.321
632,2022-07-25,892909.0,0.0,0.0,0.0,383896.65099999984,1276805.6509999998
633,2022-07-26,882003.31,0.0,113318.578,113318.578,497215.2289999998,1379218.5389999999
634,2022-07-27,774538.88,0.0,0.0,0.0,497215.2289999998,1271754.1089999997
635,2022-07-28,779668.71,0.0,0.0,0.0,497215.2289999998,1276883.9389999998
636,2022-07-29,791913.05,0.0,60580.61,60580.61,557795.8389999998,1349708.889
637,2022-08-01,739367.43,0.0,107165.497,107165.497,664961.3359999998,1404328.7659999998
638,2022-08-02,694061.22,53192.919,0.0,-53192.919,611768.4169999998,1305829.6369999996
639,2022-08-03,685228.73,0.0,221847.651,221847.651,833616.0679999997,1518844.7979999997
640,2022-08-04,474723.29,0.0,142160.066,142160.066,975776.1339999998,1450499.4239999999
641,2022-08-05,343010.87,0.0,0.0,0.0,975776.1339999998,1318787.0039999997
642,2022-08-08,342004.08,0.0,0.0,0.0,975776.1339999998,1317780.214
643,2022-08-10,335125.38,0.0,99411.708,99411.708,1075187.8419999997,1410313.2219999996
644,2022-08-11,235255.98,0.0,0.0,0.0,1075187.8419999997,1310443.8219999997
645,2022-08-12,235308.37,0.0,0.0,0.0,1075187.8419999997,1310496.2119999998
646,2022-08-16,238279.55,0.0,0.0,0.0,1075187.8419999997,1313467.3919999998
647,2022-08-17,235980.47,0.0,0.0,0.0,1075187.8419999997,1311168.3119999997
648,2022-08-18,235424.79,0.0,30497.56,30497.56,1105685.4019999998,1341110.1919999998
649,2022-08-19,201611.9,0.0,0.0,0.0,1105685.4019999998,1307297.3019999997
650,2022-08-22,199696.89,0.0,0.0,0.0,1105685.4019999998,1305382.292
651,2022-08-23,202221.57,0.0,0.0,0.0,1105685.4019999998,1307906.9719999998
652,2022-08-24,203026.95,0.0,0.0,0.0,1105685.4019999998,1308712.3519999997
653,2022-08-25,203806.47,0.0,0.0,0.0,1105685.4019999998,1309491.8719999997
654,2022-08-26,203133.17,0.0,0.0,0.0,1105685.4019999998,1308818.5719999997
655,2022-08-29,199099.97,0.0,0.0,0.0,1105685.4019999998,1304785.3719999997
656,2022-08-30,205072.51,0.0,0.0,0.0,1105685.4019999998,1310757.9119999998
657,2022-09-01,212629.01,0.0,0.0,0.0,1105685.4019999998,1318314.4119999998
658,2022-09-02,212933.27,0.0,50908.548,50908.548,1156593.9499999997,1369527.2199999997
659,2022-09-05,165527.83,0.0,0.0,0.0,1156593.9499999997,1322121.7799999998
660,2022-09-06,170798.51,0.0,0.0,0.0,1156593.9499999997,1327392.4599999997
661,2022-09-07,168963.04,0.0,44111.471,44111.471,1200705.4209999999,1369668.461
662,2022-09-08,122011.41,0.0,0.0,0.0,1200705.4209999999,1322716.8309999998
663,2022-09-09,122325.8,0.0,0.0,0.0,1200705.4209999999,1323031.221
664,2022-09-12,122083.04,0.0,0.0,0.0,1200705.4209999999,1322788.461
665,2022-09-13,124186.91,0.0,0.0,0.0,1200705.4209999999,1324892.3309999998
666,2022-09-14,122022.02,0.0,0.0,0.0,1200705.4209999999,1322727.4409999999
667,2022-09-15,121108.04,0.0,0.0,0.0,1200705.4209999999,1321813.461
668,2022-09-16,125440.46,0.0,0.0,0.0,1200705.4209999999,1326145.8809999998
669,2022-09-19,124170.97,0.0,0.0,0.0,1200705.4209999999,1324876.3909999998
670,2022-09-20,123784.95,0.0,0.0,0.0,1200705.4209999999,1324490.3709999998
671,2022-09-21,124457.49,0.0,0.0,0.0,1200705.4209999999,1325162.9109999998
672,2022-09-22,121743.42,0.0,0.0,0.0,1200705.4209999999,1322448.8409999998
673,2022-09-23,116843.24,0.0,0.0,0.0,1200705.4209999999,1317548.6609999998
674,2022-09-26,231802.56,120599.59,0.0,-120599.59,1080105.8309999998,1311908.3909999998
675,2022-09-27,404840.54,170650.115,40119.392,-130530.723,949575.1079999998,1354415.6479999998
676,2022-09-28,393888.35,29676.52,0.0,-29676.52,919898.5879999998,1313786.9379999996
677,2022-09-29,475051.73,84259.242,0.0,-84259.242,835639.3459999998,1310691.076
678,2022-09-30,487369.95,0.0,0.0,0.0,835639.3459999998,1323009.2959999999
679,2022-10-03,483724.05,0.0,0.0,0.0,835639.3459999998,1319363.3959999997
680,2022-10-04,498934.69,0.0,0.0,0.0,835639.3459999998,1334574.0359999998
681,2022-10-06,500309.73,0.0,0.0,0.0,835639.3459999998,1335949.076
682,2022-10-07,503746.66,0.0,0.0,0.0,835639.3459999998,1339386.0059999998
683,2022-10-10,502935.13,0.0,0.0,0.0,835639.3459999998,1338574.4759999998
684,2022-10-11,500546.74,0.0,0.0,0.0,835639.3459999998,1336186.0859999997
685,2022-10-12,506693.53,0.0,0.0,0.0,835639.3459999998,1342332.8759999997
686,2022-10-13,512321.09,0.0,0.0,0.0,835639.3459999998,1347960.4359999998
687,2022-10-14,515157.26,0.0,42977.034,42977.034,878616.3799999998,1393773.6399999997
688,2022-10-17,653065.1,164535.21,97209.12,-67326.09,811290.2899999998,1464355.3899999997
689,2022-10-18,557755.0,0.0,0.0,0.0,811290.2899999998,1369045.2899999998
690,2022-10-19,558725.05,0.0,0.0,0.0,811290.2899999998,1370015.3399999999
691,2022-10-20,558917.51,0.0,0.0,0.0,811290.2899999998,1370207.7999999998
692,2022-10-21,549090.8,0.0,0.0,0.0,811290.2899999998,1360381.0899999999
693,2022-10-24,554811.81,0.0,0.0,0.0,811290.2899999998,1366102.0999999999
694,2022-10-25,550841.66,0.0,0.0,0.0,811290.2899999998,1362131.9499999997
695,2022-10-27,551659.41,0.0,0.0,0.0,811290.2899999998,1362949.6999999997
696,2022-10-28,552790.61,0.0,0.0,0.0,811290.2899999998,1364080.9
697,2022-10-31,558315.92,0.0,137039.966,137039.966,948330.2559999998,1506646.176
698,2022-11-01,512306.05,80355.774,0.0,-80355.774,867974.4819999998,1380280.532
699,2022-11-02,508505.19,0.0,0.0,0.0,867974.4819999998,1376479.6719999998
700,2022-11-03,503895.77,0.0,0.0,0.0,867974.4819999998,1371870.2519999999
701,2022-11-04,504259.23,0.0,0.0,0.0,867974.4819999998,1372233.7119999998
702,2022-11-07,516354.06,0.0,0.0,0.0,867974.4819999998,1384328.542
703,2022-11-09,515692.31,0.0,0.0,0.0,867974.4819999998,1383666.792
704,2022-11-10,510257.22,0.0,0.0,0.0,867974.4819999998,1378231.7019999998
705,2022-11-11,498886.78,0.0,0.0,0.0,867974.4819999998,1366861.2619999999
706,2022-11-14,501477.89,0.0,0.0,0.0,867974.4819999998,1369452.372
707,2022-11-15,502954.32,0.0,0.0,0.0,867974.4819999998,1370928.802
708,2022-11-16,502588.58,0.0,0.0,0.0,867974.4819999998,1370563.062
709,2022-11-17,504966.06,0.0,0.0,0.0,867974.4819999998,1372940.542
710,2022-11-18,501733.96,0.0,0.0,0.0,867974.4819999998,1369708.4419999998
711,2022-11-21,515480.51,0.0,0.0,0.0,867974.4819999998,1383454.9919999999
712,2022-11-22,535560.72,0.0,90477.908,90477.908,958452.3899999998,1494013.1099999999
713,2022-11-23,498089.19,74651.362,0.0,-74651.362,883801.0279999998,1381890.2179999999
714,2022-11-24,497771.69,0.0,0.0,0.0,883801.0279999998,1381572.7179999999
715,2022-11-25,506759.98,0.0,0.0,0.0,883801.0279999998,1390561.008
716,2022-11-28,510110.01,0.0,0.0,0.0,883801.0279999998,1393911.0379999997
717,2022-11-29,507220.77,0.0,0.0,0.0,883801.0279999998,1391021.798
718,2022-11-30,517228.96,0.0,0.0,0.0,883801.0279999998,1401029.988
719,2022-12-01,529624.56,0.0,0.0,0.0,883801.0279999998,1413425.588
720,2022-12-02,544293.06,0.0,106363.81,106363.81,990164.8379999998,1534457.8979999998
721,2022-12-05,428624.82,0.0,0.0,0.0,990164.8379999998,1418789.6579999998
722,2022-12-06,429783.95,0.0,0.0,0.0,990164.8379999998,1419948.7879999997
723,2022-12-07,425798.99,0.0,0.0,0.0,990164.8379999998,1415963.8279999997
724,2022-12-08,424339.87,0.0,0.0,0.0,990164.8379999998,1414504.7079999996
725,2022-12-09,429841.73,0.0,0.0,0.0,990164.8379999998,1420006.5679999997
726,2022-12-12,516827.39,82675.243,0.0,-82675.243,907489.5949999997,1424316.9849999999
727,2022-12-13,515813.2,0.0,0.0,0.0,907489.5949999997,1423302.7949999997
728,2022-12-14,519598.79,0.0,0.0,0.0,907489.5949999997,1427088.3849999998
729,2022-12-15,511642.95,0.0,0.0,0.0,907489.5949999997,1419132.5449999997
730,2022-12-16,510696.72,0.0,0.0,0.0,907489.5949999997,1418186.3149999997
731,2022-12-19,512813.63,0.0,0.0,0.0,907489.5949999997,1420303.2249999996
732,2022-12-20,593602.7,80665.355,0.0,-80665.355,826824.2399999998,1420426.9399999997
733,2022-12-21,566860.19,0.0,0.0,0.0,826824.2399999998,1393684.4299999997
734,2022-12-22,548508.23,0.0,0.0,0.0,826824.2399999998,1375332.4699999997
735,2022-12-23,638214.08,138266.878,56075.788,-82191.09,744633.1499999998,1382847.2299999997
736,2022-12-26,898621.65,250510.179,144515.256,-105994.92300000001,638638.2269999997,1537259.8769999999
737,2022-12-27,812587.56,58912.06,0.0,-58912.06,579726.1669999998,1392313.727
738,2022-12-28,820409.94,0.0,0.0,0.0,579726.1669999998,1400136.1069999998
739,2022-12-29,818237.26,0.0,0.0,0.0,579726.1669999998,1397963.4269999997
740,2022-12-30,821987.55,0.0,0.0,0.0,579726.1669999998,1401713.7169999997
741,2023-01-02,828818.86,0.0,0.0,0.0,579726.1669999998,1408545.0269999998
742,2023-01-03,837861.83,0.0,0.0,0.0,579726.1669999998,1417587.9969999997
743,2023-01-04,828514.87,0.0,0.0,0.0,579726.1669999998,1408241.0369999998
744,2023-01-05,828380.31,0.0,0.0,0.0,579726.1669999998,1408106.477
745,2023-01-06,823361.31,0.0,0.0,0.0,579726.1669999998,1403087.477
746,2023-01-09,832952.15,0.0,0.0,0.0,579726.1669999998,1412678.3169999998
747,2023-01-10,826355.97,0.0,0.0,0.0,579726.1669999998,1406082.1369999996
748,2023-01-11,830491.79,0.0,0.0,0.0,579726.1669999998,1410217.957
749,2023-01-12,828421.8,0.0,0.0,0.0,579726.1669999998,1408147.9669999997
750,2023-01-13,921450.58,87311.83,0.0,-87311.83,492414.33699999977,1413864.9169999997
751,2023-01-16,1052529.17,129988.689,0.0,-129988.689,362425.6479999998,1414954.8179999997
752,2023-01-17,1047796.83,0.0,0.0,0.0,362425.6479999998,1410222.4779999997
753,2023-01-18,1056216.09,0.0,113279.673,113279.673,475705.32099999976,1531921.4109999998
754,2023-01-19,932728.21,0.0,0.0,0.0,475705.32099999976,1408433.5309999997
755,2023-01-20,937505.1,0.0,0.0,0.0,475705.32099999976,1413210.4209999996
756,2023-01-23,935529.71,0.0,0.0,0.0,475705.32099999976,1411235.0309999997
757,2023-01-24,930224.74,0.0,0.0,0.0,475705.32099999976,1405930.0609999998
758,2023-01-25,912806.37,0.0,0.0,0.0,475705.32099999976,1388511.6909999996
759,2023-01-27,888707.53,0.0,0.0,0.0,475705.32099999976,1364412.8509999998
760,2023-01-30,1047007.17,150288.937,27316.821,-122972.11600000001,352733.2049999997,1399740.3749999998
761,2023-01-31,1045495.97,0.0,0.0,0.0,352733.2049999997,1398229.1749999998
762,2023-02-01,1022712.29,0.0,0.0,0.0,352733.2049999997,1375445.4949999996
763,2023-02-02,1021193.68,0.0,129602.054,129602.054,482335.2589999997,1503528.9389999998
764,2023-02-03,999318.16,122992.069,0.0,-122992.069,359343.1899999997,1358661.3499999996
765,2023-02-06,1011728.95,0.0,90702.002,90702.002,450045.1919999997,1461774.1419999995
766,2023-02-07,922490.77,0.0,0.0,0.0,450045.1919999997,1372535.9619999998
767,2023-02-08,954580.95,0.0,95646.363,95646.363,545691.5549999997,1500272.5049999997
768,2023-02-09,841291.77,0.0,0.0,0.0,545691.5549999997,1386983.3249999997
769,2023-02-10,843751.24,0.0,0.0,0.0,545691.5549999997,1389442.7949999997
770,2023-02-13,828699.35,0.0,0.0,0.0,545691.5549999997,1374390.9049999998
771,2023-02-14,828996.42,0.0,0.0,0.0,545691.5549999997,1374687.9749999996
772,2023-02-15,832900.41,0.0,71769.458,71769.458,617461.0129999997,1450361.4229999997
773,2023-02-16,765872.84,0.0,0.0,0.0,617461.0129999997,1383333.8529999997
774,2023-02-17,762300.69,0.0,0.0,0.0,617461.0129999997,1379761.7029999997
775,2023-02-20,757837.17,0.0,0.0,0.0,617461.0129999997,1375298.1829999997
776,2023-02-21,754895.7,0.0,0.0,0.0,617461.0129999997,1372356.7129999995
777,2023-02-22,739977.59,0.0,0.0,0.0,617461.0129999997,1357438.6029999997
778,2023-02-23,737437.8,0.0,0.0,0.0,617461.0129999997,1354898.8129999996
779,2023-02-24,734687.56,0.0,0.0,0.0,617461.0129999997,1352148.5729999999
780,2023-02-27,728042.85,0.0,0.0,0.0,617461.0129999997,1345503.8629999997
781,2023-02-28,733996.08,0.0,0.0,0.0,617461.0129999997,1351457.0929999996
782,2023-03-01,752060.67,0.0,0.0,0.0,617461.0129999997,1369521.6829999997
783,2023-03-02,748861.02,0.0,0.0,0.0,617461.0129999997,1366322.0329999998
784,2023-03-03,756963.38,0.0,0.0,0.0,617461.0129999997,1374424.3929999997
785,2023-03-06,767154.27,0.0,32208.144,32208.144,649669.1569999997,1416823.4269999997
786,2023-03-08,741099.87,0.0,27537.654,27537.654,677206.8109999996,1418306.6809999996
787,2023-03-09,708050.94,0.0,0.0,0.0,677206.8109999996,1385257.7509999997
788,2023-03-10,708533.92,0.0,30245.43,30245.43,707452.2409999997,1415986.1609999998
789,2023-03-13,657591.71,0.0,40159.712,40159.712,747611.9529999996,1405203.6629999997
790,2023-03-14,614908.37,0.0,116857.81,116857.81,864469.7629999996,1479378.1329999994
791,2023-03-15,501665.73,0.0,65772.187,65772.187,930241.9499999996,1431907.6799999997
792,2023-03-16,435444.69,0.0,36670.03,36670.03,966911.9799999996,1402356.6699999997
793,2023-03-17,401805.44,0.0,0.0,0.0,966911.9799999996,1368717.4199999997
794,2023-03-20,395357.93,0.0,0.0,0.0,966911.9799999996,1362269.9099999997
795,2023-03-21,402949.93,0.0,24749.083,24749.083,991661.0629999996,1394610.9929999996
796,2023-03-22,381144.86,0.0,0.0,0.0,991661.0629999996,1372805.9229999995
797,2023-03-23,380401.38,0.0,0.0,0.0,991661.0629999996,1372062.4429999995
798,2023-03-24,374283.41,0.0,0.0,0.0,991661.0629999996,1365944.4729999995
799,2023-03-27,373375.59,0.0,0.0,0.0,991661.0629999996,1365036.6529999997
800,2023-03-28,369757.72,0.0,0.0,0.0,991661.0629999996,1361418.7829999996
801,2023-03-29,442811.48,62840.73,0.0,-62840.73,928820.3329999996,1371631.8129999996
802,2023-03-31,450628.11,0.0,0.0,0.0,928820.3329999996,1379448.4429999995
803,2023-04-03,462354.57,0.0,0.0,0.0,928820.3329999996,1391174.9029999997
804,2023-04-05,465808.47,0.0,67647.477,67647.477,996467.8099999996,1462276.2799999996
805,2023-04-06,398603.96,0.0,106281.413,106281.413,1102749.2229999995,1501353.1829999995
806,2023-04-10,293831.35,0.0,0.0,0.0,1102749.2229999995,1396580.5729999994
807,2023-04-11,296090.48,0.0,0.0,0.0,1102749.2229999995,1398839.7029999995
808,2023-04-12,297050.99,0.0,0.0,0.0,1102749.2229999995,1399800.2129999995
809,2023-04-13,299690.78,0.0,0.0,0.0,1102749.2229999995,1402440.0029999996
810,2023-04-17,301163.02,0.0,0.0,0.0,1102749.2229999995,1403912.2429999996
811,2023-04-18,299563.44,0.0,0.0,0.0,1102749.2229999995,1402312.6629999995
812,2023-04-19,300165.83,0.0,0.0,0.0,1102749.2229999995,1402915.0529999996
813,2023-04-20,302926.36,0.0,0.0,0.0,1102749.2229999995,1405675.5829999996
